alpha,V0,EPS,xi_w,window_type,window_safe,ceiling,P,kz_peak,gamma_peak,kz_hat,gamma_hat
0.2,0.03,0.1,8.0,xi_sponge,True,0.05646216173286172,0.5646216173286172,2.479896588209169,0.049124350210937875,1.3176416800735973,0.8700401951196789
0.2,0.03,0.15,8.0,xi_sponge,True,0.05646216173286172,0.37641441155241145,2.335098108455327,0.051577087087912046,1.2407060074160796,0.9134805594574589
0.2,0.03,0.225,8.0,xi_sponge,True,0.05646216173286172,0.25094294103494097,2.1902996287014846,0.05337116779864053,1.163770334758562,0.9452554801418064
0.2,0.03,0.3,8.0,xi_sponge,True,0.05646216173286172,0.18820720577620573,2.1323802367999476,0.054293354249322134,1.1329960656955549,0.9615883023784881
0.2,0.03,0.45,8.0,xi_sponge,True,0.05646216173286172,0.12547147051747048,2.0455011489476425,0.05590449622147154,1.0868346621010445,0.9901231994263937
0.2,0.05,0.1,8.0,xi_sponge,True,0.07937005259840998,0.7937005259840998,2.135899232305816,0.06739936002816455,1.3455322016181988,0.8491787244892761
0.2,0.05,0.15,8.0,xi_sponge,True,0.07937005259840998,0.5291336839894,2.029651388232249,0.07124242239509941,1.278600253991081,0.8975982762108766
0.2,0.05,0.225,8.0,xi_sponge,True,0.07937005259840998,0.3527557893262666,1.8968415831402903,0.07412827087903251,1.1949353194571841,0.9339576887280218
0.2,0.05,0.3,8.0,xi_sponge,True,0.07937005259840998,0.2645668419947,2.374956881471342,0.07604303433964778,1.4961290837792138,0.9580821966240091
0.2,0.05,0.45,8.0,xi_sponge,True,0.07937005259840998,0.1763778946631333,1.7374698170299396,0.07837468165604361,1.0945373980165074,0.9874591119725891
0.2,0.1,0.1,5.0,xi_cut,True,0.12599210498948735,1.2599210498948734,1.9293494669830236,0.08977498347243622,1.5313256867515683,0.7125445160228647
0.2,0.1,0.15,5.0,xi_cut,True,0.12599210498948735,0.8399473665965823,1.827570711408295,0.09850278986378573,1.4505438349178992,0.7818171612578796
0.2,0.1,0.225,5.0,xi_cut,True,0.12599210498948735,0.5599649110643882,1.7257919558335661,0.10601142900050621,1.3697619830842296,0.8414132695802781
0.2,0.1,0.3,5.0,xi_cut,True,0.12599210498948735,0.41997368329829116,1.6494578891525196,0.11047432650212481,1.3091755942089776,0.8768353105247562
0.2,0.1,0.45,5.0,xi_cut,True,0.12599210498948735,0.2799824555321941,1.5731238224714732,0.11550950541988964,1.2485892053337257,0.916799552079296
0.25,0.03,0.1,8.0,xi_sponge,True,0.06082201995573401,0.6082201995573401,2.6213115066198887,0.053467080778716015,1.292942017641473,0.8790744013044801
0.25,0.03,0.15,8.0,xi_sponge,True,0.06082201995573401,0.4054801330382268,2.4693043587596395,0.05597294048768634,1.2179656449539764,0.9202742777767524
0.25,0.03,0.225,8.0,xi_sponge,True,0.06082201995573401,0.27032008869215113,2.3476986404714397,0.057782705243815055,1.1579845468039789,0.9500293690651682
0.25,0.03,0.3,8.0,xi_sponge,True,0.06082201995573401,0.2027400665191134,2.590910077047839,0.05948089287941212,1.2779467431039737,0.9779499747410896
0.25,0.03,0.45,8.0,xi_sponge,True,0.06082201995573401,0.13516004434607556,2.1348886334670913,0.06030125726823954,1.0530176250414836,0.991437925148269
0.25,0.05,0.1,8.0,xi_sponge,True,0.08549879733383486,0.8549879733383486,2.289150565765579,0.07346784832343721,1.3387033719477144,0.8592851667442509
0.25,0.05,0.15,8.0,xi_sponge,True,0.08549879733383486,0.5699919822255658,2.1532071947145406,0.07741193563267464,1.2592032062785763,0.9054154917573329
0.25,0.05,0.225,8.0,xi_sponge,True,0.08549879733383486,0.3799946548170438,2.0444524978737095,0.08033536321528147,1.195603073743266,0.9396081081890254
0.25,0.05,0.3,8.0,xi_sponge,True,0.08549879733383486,0.2849959911127829,2.3979052626064097,0.08272644029610128,1.4023035044830248,0.9675743153800309
0.25,0.05,0.45,8.0,xi_sponge,True,0.08549879733383486,0.1899973274085219,1.8813204526124632,0.08454792516993154,1.1002028749403001,0.9888785317038953
0.25,0.1,0.1,5.0,xi_cut,True,0.13572088082974534,1.3572088082974534,2.052930175395406,0.09858300901223069,1.512611886133202,0.7263658208636138
0.25,0.1,0.15,5.0,xi_cut,True,0.13572088082974534,0.9048058721983023,1.94990559394424,0.1077683242110758,1.4367027254931344,0.7940438018985851
0.25,0.1,0.225,5.0,xi_cut,True,0.13572088082974534,0.6032039147988681,1.846881012493074,0.11557906893854689,1.360793564853067,0.8515938611062708
0.25,0.1,0.3,5.0,xi_cut,True,0.13572088082974534,0.45240293609915117,1.7696125764046995,0.12017395382395256,1.3038616943730164,0.885449262407193
0.25,0.1,0.45,5.0,xi_cut,True,0.13572088082974534,0.3016019573994341,1.6665879949535334,0.12530696349025794,1.2279525337329487,0.9232696009941822
0.3,0.03,0.1,8.0,xi_sponge,True,0.06463304070095652,0.6463304070095651,2.7828173893958423,0.057275152715728604,1.2916694120603205,0.8861590309626416
0.3,0.03,0.15,8.0,xi_sponge,True,0.06463304070095652,0.4308869380063768,2.6245163025586025,0.059820559731403634,1.2181925563590705,0.9255414735658312
0.3,0.03,0.225,8.0,xi_sponge,True,0.06463304070095652,0.28725795867091786,2.49787543308881,0.061639617233950575,1.1594110717980706,0.9536858635375692
0.3,0.03,0.3,8.0,xi_sponge,True,0.06463304070095652,0.2154434690031884,2.371234563619018,0.06366730892292828,1.1006295872370704,0.9850582338761305
0.3,0.03,0.45,8.0,xi_sponge,True,0.06463304070095652,0.14362897933545893,2.276253911516674,0.06413243719565576,1.0565434738163202,0.9922546811990952
0.3,0.05,0.1,8.0,xi_sponge,True,0.090856029641607,0.90856029641607,2.4245467269228205,0.07879510117577461,1.3342794839741234,0.867252305505664
0.3,0.05,0.15,8.0,xi_sponge,True,0.090856029641607,0.60570686427738,2.2833423940057544,0.08281592943010381,1.2565717448873155,0.9115072467593139
0.3,0.05,0.225,8.0,xi_sponge,True,0.090856029641607,0.40380457618491994,2.1703789276721013,0.08576393424477853,1.1944055536178686,0.9439542381841374
0.3,0.05,0.3,8.0,xi_sponge,True,0.090856029641607,0.30285343213869,2.339824127172581,0.08870222252112427,1.2876548405220387,0.976294285266716
0.3,0.05,0.45,8.0,xi_sponge,True,0.090856029641607,0.20190228809245997,2.000933728171622,0.089943005987514,1.101156266713699,0.9899508743922166
0.3,0.1,0.1,5.0,xi_cut,True,0.14422495703074087,1.4422495703074085,2.175981609783816,0.10637009751370564,1.5087413819232522,0.7375290636490421
0.3,0.1,0.15,5.0,xi_cut,True,0.14422495703074087,0.9614997135382725,2.0458477172308553,0.11593150344216,1.418511580346523,0.8038241496404103
0.3,0.1,0.225,5.0,xi_cut,True,0.14422495703074087,0.640999809025515,1.941740603188487,0.12398454330432573,1.3463277390851396,0.8596608094526873
0.3,0.1,0.3,5.0,xi_cut,True,0.14422495703074087,0.48074985676913623,1.8636602676567107,0.1286808217338957,1.292189858139102,0.8922229854190075
0.3,0.1,0.45,5.0,xi_cut,True,0.14422495703074087,0.3204999045127575,1.7595531536143423,0.13388258165186612,1.2200060168777185,0.9282899742749078
0.4,0.03,0.1,8.0,xi_sponge,True,0.07113786608980127,0.7113786608980127,3.022041782465631,0.06379602765872865,1.274444377619118,0.89679422739776
0.4,0.03,0.15,8.0,xi_sponge,True,0.07113786608980127,0.47425244059867516,2.85301484451041,0.0663963267333562,1.2031629572254354,0.9333471803826733
0.4,0.03,0.225,8.0,xi_sponge,True,0.07113786608980127,0.3161682937324501,3.022041782465631,0.0693951508026446,1.274444377619118,0.9755022833415226
0.4,0.03,0.3,8.0,xi_sponge,True,0.07113786608980127,0.23712622029933758,2.5825717437820557,0.07023281453371548,1.0891126845955428,0.9872774992302511
0.4,0.03,0.45,8.0,xi_sponge,True,0.07113786608980127,0.15808414686622504,2.481155581008923,0.07066949015911102,1.046343832359333,0.9934159406735789
0.4,0.05,0.1,8.0,xi_sponge,True,0.10000000000000002,1.0000000000000002,2.622461045793133,0.08793154734588389,1.3112305228965666,0.8793154734588388
0.4,0.05,0.15,8.0,xi_sponge,True,0.10000000000000002,0.6666666666666669,2.4723052834011625,0.09206046658277682,1.2361526417005813,0.920604665827768
0.4,0.05,0.225,8.0,xi_sponge,True,0.10000000000000002,0.44444444444444453,2.3521806734875863,0.09503674362849845,1.1760903367437932,0.9503674362849843
0.4,0.05,0.3,8.0,xi_sponge,True,0.10000000000000002,0.3333333333333334,2.2020249110956156,0.0983838252053997,1.1010124555478078,0.9838382520539969
0.4,0.05,0.45,8.0,xi_sponge,True,0.10000000000000002,0.22222222222222227,2.1419626061388275,0.09915649432979425,1.0709813030694137,0.9915649432979423
0.4,0.1,0.1,5.0,xi_cut,True,0.15874010519681997,1.5874010519681996,2.3687955731996984,0.11983037382821032,1.4922477027860461,0.7548840520146693
0.4,0.1,0.15,5.0,xi_cut,True,0.15874010519681997,1.0582673679788,2.2363708498747172,0.1299865854723321,1.4088253545642218,0.8188641762027515
0.4,0.1,0.225,5.0,xi_cut,True,0.15874010519681997,0.7055115786525332,2.1304310712147325,0.13840522910452538,1.3420874759867627,0.8718983078215702
0.4,0.1,0.3,5.0,xi_cut,True,0.15874010519681997,0.5291336839894,2.0509762372197438,0.14324909250937704,1.292034067053668,0.9024127351545105
0.4,0.1,0.45,5.0,xi_cut,True,0.15874010519681997,0.3527557893262666,1.9450364585597586,0.14854475403677406,1.2252961884762086,0.9357733123119402
