alpha,V0,EPS,kz,tier,group,stream,gamma_theory,kz_peak_theory,status,gamma_sim,r2,t0,t1
0.4,0.1,0.45,2.0,int,magnitude_check,abi0,0.148544754036774,1.9450364585597584,OK,0.13026,0.9819,0.0,63.93
0.4,0.1,0.1,3.0,half,cascade_anchor,abi0,0.1198303738282103,2.3687955731996984,OK,0.10427,0.9804,3.0,63.98
0.2,0.1,0.225,1.75,quarter,magnitude_check,abi0,0.1060114290005062,1.725791955833566,OK,0.09619,0.9826,5.99,63.93
0.4,0.1,0.15,2.25,quarter,magnitude_check,abi0,0.1299865854723321,2.236370849874717,OK,0.1165,0.9801,2.0,63.93
0.2,0.03,0.45,1.0,int,cascade_anchor,abi0,0.0559044962214715,2.0455011489476425,OK,0.03919,0.9836,0.0,320.66
0.3,0.05,0.1,2.5,half,magnitude_check,abi0,0.0787951011757746,2.4245467269228205,OK,0.05537,0.9941,0.0,218.94
0.2,0.03,0.1,2.5,half,magnitude_check,abi0,0.0491243502109378,2.479896588209169,OK,0.03471,0.9932,0.0,336.91
0.4,0.03,0.15,2.75,quarter,magnitude_check,abi0,0.0663963267333562,2.85301484451041,OK,0.04914,0.9839,0.0,254.73
0.3,0.03,0.45,2.25,quarter,magnitude_check,abi0,0.0641324371956557,2.276253911516674,OK,0.05098,0.9817,0.0,246.74
0.25,0.1,0.1,2.0,int,magnitude_check,abi1,0.0985830090122306,2.052930175395406,OK,0.08294,0.9812,6.0,63.98
0.4,0.1,0.1,2.0,int,cascade_anchor,abi1,0.1198303738282103,2.3687955731996984,OK,0.10271,0.9812,4.0,63.98
0.25,0.1,0.3,1.75,quarter,magnitude_check,abi1,0.1201739538239525,1.7696125764046997,OK,0.10808,0.9811,3.0,63.93
0.4,0.1,0.1,2.5,quarter,cascade_anchor,abi1,0.1198303738282103,2.3687955731996984,OK,0.10442,0.9803,3.0,63.98
0.2,0.03,0.45,4.0,int,cascade_anchor,abi1,0.0559044962214715,2.0455011489476425,OK,0.04097,0.982,0.0,312.66
0.4,0.03,0.45,2.5,half,magnitude_check,abi1,0.070669490159111,2.481155581008923,OK,0.05715,0.9843,0.0,218.77
0.4,0.05,0.3,2.25,quarter,magnitude_check,abi1,0.0983838252053997,2.202024911095616,OK,0.07512,0.981,0.0,163.82
0.3,0.05,0.225,2.25,quarter,magnitude_check,abi1,0.0857639342447785,2.1703789276721013,OK,0.06723,0.9842,73.92,169.82
0.25,0.03,0.45,2.25,quarter,magnitude_check,abi1,0.0603012572682395,2.134888633467092,OK,0.04773,0.9813,0.0,264.72
0.2,0.1,0.1,2.0,int,magnitude_check,abi2,0.0897749834724362,1.929349466983024,OK,0.07408,0.9808,7.0,63.98
0.3,0.1,0.15,2.0,int,magnitude_check,abi2,0.11593150344216,2.045847717230856,OK,0.10403,0.9804,4.0,63.93
0.3,0.1,0.1,2.25,quarter,magnitude_check,abi2,0.1063700975137056,2.175981609783816,OK,0.09146,0.9819,5.0,63.98
0.3,0.05,0.45,2.0,int,magnitude_check,abi2,0.089943005987514,2.000933728171622,OK,0.07089,0.9817,0.0,172.81
0.2,0.05,0.15,2.0,int,magnitude_check,abi2,0.0712424223950994,2.029651388232249,OK,0.05125,0.9892,0.0,233.75
0.25,0.03,0.1,2.5,half,magnitude_check,abi2,0.053467080778716,2.6213115066198887,OK,0.03786,0.9954,0.0,359.91
0.2,0.03,0.45,1.5,half,cascade_anchor,abi2,0.0559044962214715,2.0455011489476425,OK,0.04279,0.9819,0.0,295.68
0.3,0.05,0.3,2.25,quarter,magnitude_check,abi2,0.0887022225211242,2.339824127172581,OK,0.0673,0.9801,0.0,183.8
0.25,0.05,0.1,2.25,quarter,magnitude_check,abi2,0.0734678483234372,2.289150565765579,OK,0.04914,0.9939,0.0,266.93
0.25,0.1,0.15,2.0,int,magnitude_check,t126,0.1077683242110758,1.94990559394424,OK,0.09641,0.9805,4.99,63.93
0.4,0.1,0.3,2.0,int,magnitude_check,t126,0.143249092509377,2.050976237219744,OK,0.1286,0.983,1.0,63.93
0.4,0.1,0.1,1.0,int,cascade_anchor,t126,0.1198303738282103,2.3687955731996984,OK,0.0779,0.9822,10.0,63.98
0.2,0.1,0.3,1.75,quarter,magnitude_check,t126,0.1104743265021248,1.6494578891525196,OK,0.09894,0.9807,4.0,63.93
0.4,0.1,0.1,2.25,quarter,magnitude_check,t126,0.1198303738282103,2.3687955731996984,OK,0.1047,0.9825,4.0,63.98
0.4,0.1,0.1,2.0,quarter,cascade_anchor,t126,0.1198303738282103,2.3687955731996984,OK,0.10245,0.9815,4.0,63.98
0.4,0.03,0.1,3.0,int,magnitude_check,t126,0.0637960276587286,3.022041782465631,OK,0.04575,0.9902,0.0,266.93
0.2,0.03,0.45,3.0,int,cascade_anchor,t126,0.0559044962214715,2.0455011489476425,OK,0.0438,0.9835,0.0,288.69
0.4,0.05,0.1,2.5,half,magnitude_check,t126,0.0879315473458838,2.622461045793133,OK,0.0623,0.9932,0.0,188.95
0.25,0.03,0.15,2.5,half,magnitude_check,t126,0.0559729404876863,2.4693043587596395,OK,0.04029,0.9819,0.0,312.66
0.3,0.03,0.15,2.5,half,magnitude_check,t126,0.0598205597314036,2.6245163025586025,OK,0.04276,0.9804,0.0,295.68
0.3,0.05,0.15,2.25,quarter,magnitude_check,t126,0.0828159294301038,2.2833423940057544,OK,0.05905,0.9838,0.0,206.78
0.2,0.03,0.15,2.25,quarter,magnitude_check,t126,0.051577087087912,2.335098108455327,OK,0.0361,0.98,0.0,350.62
0.2,0.05,0.45,1.75,quarter,magnitude_check,t126,0.0783746816560436,1.7374698170299396,OK,0.06117,0.9816,0.0,200.78
0.25,0.05,0.15,2.25,quarter,magnitude_check,t126,0.0774119356326746,2.1532071947145406,OK,0.05425,0.9808,0.0,225.76
0.3,0.03,0.3,2.25,quarter,magnitude_check,t126,0.0636673089229282,2.371234563619018,OK,0.04897,0.9817,0.0,256.72
0.4,0.1,0.1,4.0,int,cascade_anchor,t133,0.1198303738282103,2.3687955731996984,OK,0.10034,0.9812,4.0,63.98
0.2,0.1,0.45,1.5,half,magnitude_check,t133,0.1155095054198896,1.5731238224714732,OK,0.10337,0.9822,4.0,63.93
0.4,0.1,0.1,2.0,half,cascade_anchor,t133,0.1198303738282103,2.3687955731996984,OK,0.10034,0.9812,4.0,63.98
0.25,0.1,0.225,1.75,quarter,magnitude_check,t133,0.1155790689385468,1.846881012493074,OK,0.10412,0.9803,4.0,63.93
0.25,0.1,0.45,1.75,quarter,magnitude_check,t133,0.1253069634902579,1.6665879949535334,OK,0.11069,0.982,2.0,63.93
0.4,0.1,0.225,2.25,quarter,magnitude_check,t133,0.1384052291045253,2.1304310712147325,OK,0.12386,0.9817,1.0,63.93
0.25,0.05,0.45,2.0,int,magnitude_check,t133,0.0845479251699315,1.8813204526124632,OK,0.06672,0.9823,0.0,183.8
0.2,0.03,0.45,2.0,int,magnitude_check,t133,0.0559044962214715,2.0455011489476425,OK,0.04391,0.9807,0.0,288.69
0.4,0.03,0.3,2.5,half,magnitude_check,t133,0.0702328145337154,2.582571743782056,OK,0.05413,0.9804,0.0,232.75
0.25,0.05,0.3,2.5,half,magnitude_check,t133,0.0827264402961012,2.3979052626064097,OK,0.06363,0.9821,0.0,193.79
0.2,0.03,0.45,2.5,half,cascade_anchor,t133,0.0559044962214715,2.0455011489476425,OK,0.04395,0.981,0.0,288.69
0.4,0.05,0.225,2.25,quarter,magnitude_check,t133,0.0950367436284984,2.3521806734875863,OK,0.07121,0.9802,0.0,173.81
0.2,0.03,0.225,2.25,quarter,magnitude_check,t133,0.0533711677986405,2.1902996287014846,OK,0.04036,0.9821,0.0,314.66
0.2,0.05,0.1,2.25,quarter,magnitude_check,t133,0.0673993600281645,2.135899232305816,OK,0.04485,0.994,0.0,288.93
0.25,0.03,0.225,2.25,quarter,magnitude_check,t133,0.057782705243815,2.34769864047144,OK,0.0438,0.9822,0.0,288.69
0.3,0.03,0.1,2.75,quarter,magnitude_check,t133,0.0572751527157286,2.7828173893958423,OK,0.03817,0.9809,0.0,328.92
0.3,0.1,0.225,2.0,int,magnitude_check,t140,0.1239845433043257,1.941740603188487,OK,0.11239,0.9821,3.0,63.93
0.4,0.1,0.1,3.0,int,cascade_anchor,t140,0.1198303738282103,2.3687955731996984,OK,0.10468,0.9803,3.0,63.98
0.2,0.1,0.15,1.75,quarter,magnitude_check,t140,0.0985027898637857,1.827570711408295,OK,0.08664,0.9812,6.99,63.93
0.3,0.1,0.3,1.75,quarter,magnitude_check,t140,0.1286808217338957,1.863660267656711,OK,0.11539,0.9806,2.0,63.93
0.3,0.1,0.45,1.75,quarter,magnitude_check,t140,0.1338825816518661,1.7595531536143425,OK,0.11793,0.9813,1.0,63.93
0.4,0.03,0.225,3.0,int,magnitude_check,t140,0.0693951508026446,3.022041782465631,OK,0.05324,0.9828,0.0,236.75
0.25,0.05,0.225,2.0,int,magnitude_check,t140,0.0803353632152814,2.044452497873709,OK,0.0593,0.9803,0.0,208.78
0.2,0.05,0.225,2.0,int,magnitude_check,t140,0.0741282708790325,1.8968415831402905,OK,0.05518,0.9821,0.0,223.76
0.4,0.05,0.15,2.5,half,magnitude_check,t140,0.0920604665827768,2.4723052834011625,OK,0.06684,0.9838,0.0,183.8
0.25,0.03,0.3,2.5,half,magnitude_check,t140,0.0594808928794121,2.590910077047839,OK,0.04629,0.9825,0.0,272.71
0.3,0.03,0.225,2.5,half,magnitude_check,t140,0.0616396172339505,2.49787543308881,OK,0.04754,0.9831,0.0,264.72
0.4,0.05,0.45,2.25,quarter,magnitude_check,t140,0.0991564943297942,2.1419626061388275,OK,0.07839,0.9814,0.0,156.83
0.2,0.03,0.3,2.25,quarter,magnitude_check,t140,0.0542933542493221,2.132380236799948,OK,0.04262,0.9829,0.0,296.68
0.2,0.05,0.3,2.25,quarter,magnitude_check,t140,0.0760430343396477,2.374956881471342,OK,0.05814,0.9811,0.0,212.77
0.2,0.03,0.45,1.75,quarter,cascade_anchor,t140,0.0559044962214715,2.0455011489476425,OK,0.04374,0.9816,0.0,288.69
0.2,0.03,0.45,2.25,quarter,cascade_anchor,t140,0.0559044962214715,2.0455011489476425,OK,0.04399,0.9808,0.0,288.69
