kz,alpha,V0,eps,xi_sponge,gamma_chased
3.0,1.7,0.03,0.15,8.0,0.09682671537501743
3.0,1.7,0.05,0.15,14.0,0.14992239499693974
3.0,1.8,0.1,0.15,8.0,0.21972596348050222
3.0,2.0,0.05,0.15,10.0,0.1506834970702777
2.0,2.6,0.03,0.15,10.0,0.09970819822619298
2.0,2.6,0.05,0.15,7.0,0.12848673245568737
3.0,1.4,0.1,0.15,8.0,0.20152989117358217
3.0,1.6,0.05,0.15,9.0,0.13768179276449327
2.0,1.7,0.05,0.15,8.0,0.11987325011866164
2.0,1.8,0.1,0.15,8.0,0.1905147785857308
2.0,2.1,0.05,0.15,10.0,0.13356278691955742
2.0,2.2,0.05,0.15,9.0,0.1320554363844224
1.0,0.9,0.1,0.15,10.0,0.11906544210403586
1.0,1.6,0.03,0.15,8.0,0.05775964414873937
1.0,1.7,0.03,0.15,8.0,0.058536101060419066
1.0,2.1,0.03,0.15,8.0,0.061102403289139975
2.0,1.3,0.1,0.15,8.0,0.17623050094316892
2.0,1.5,0.05,0.15,10.0,0.12289673399511929
2.0,1.6,0.03,0.15,18.0,0.09639246886715794
2.0,1.7,0.03,0.15,14.0,0.09519148935752593
1.0,2.7,0.01,0.15,14.0,0.03586321354061269
1.0,2.7,0.03,0.15,8.0,0.06366221177270025
1.0,2.8,0.05,0.15,6.0,0.07944169814801275
2.0,0.7,0.1,0.15,9.0,0.15035381112256374
1.0,2.1,0.05,0.15,5.0,0.07129494504364817
1.0,2.3,0.01,0.15,18.0,0.03669710916218418
1.0,2.3,0.03,0.15,8.0,0.0621093820013894
1.0,2.6,0.03,0.15,8.0,0.06332757002329636
3.0,2.2,0.05,0.15,9.0,0.15212500894575728
3.0,2.3,0.05,0.15,10.0,0.1570160612273983
3.0,2.4,0.03,0.15,18.0,0.11889536831509555
3.0,2.6,0.03,0.15,14.0,0.11961730212506885
6.0,2.8,0.03,0.15,8.0,0.12589918143520973
7.0,2.0,0.1,0.15,8.0,0.2217057517384805
7.0,2.1,0.05,0.15,10.0,0.1547635090606158
7.0,2.8,0.03,0.15,8.0,0.12501337945585916
5.0,2.7,0.03,0.15,8.0,0.12336941135764985
5.0,3.0,0.02,0.15,8.0,0.09774018195583334
6.0,2.0,0.1,0.15,8.0,0.23012403992399286
6.0,2.7,0.05,0.15,9.0,0.17404972320361617
4.0,2.6,0.05,0.15,12.0,0.17575340966980826
4.0,2.7,0.05,0.15,12.0,0.17784405573149037
4.0,3.0,0.02,0.15,8.0,0.09389386123937646
5.0,1.4,0.1,0.15,8.0,0.2016078246934367
7.0,2.8,0.05,0.15,8.0,0.17091541620198006
8.0,2.5,0.03,0.15,8.0,0.11727229848243347
8.0,2.7,0.05,0.15,9.0,0.1661535712323336
1.0,0.7,0.05,0.15,12.0,0.07793657786779655
3.0,2.7,0.05,0.15,9.0,0.1614284168610674
3.0,3.0,0.02,0.15,8.0,0.08666382268392543
4.0,1.4,0.05,0.15,8.0,0.13293483763256664
4.0,2.2,0.03,0.15,8.0,0.11191883346077267
2.0,2.3,0.05,0.15,8.0,0.1296313227335546
2.0,2.4,0.01,0.15,22.0,0.05011073069142402
2.0,2.4,0.03,0.15,10.0,0.09781206808220394
2.0,2.6,0.01,0.15,22.0,0.05106819537319093
6.0,2.6,0.03,0.15,8.0,0.12243647797446444
6.0,2.9,0.03,0.15,8.0,0.1275590967301069
7.0,2.4,0.03,0.15,8.0,0.11750903512415994
7.0,3.0,0.02,0.15,8.0,0.0995947733500806
5.0,1.7,0.05,0.15,8.0,0.14361459418120817
5.0,2.2,0.03,0.15,8.0,0.11469479751740334
5.0,2.4,0.03,0.15,8.0,0.11833670003332686
5.0,2.5,0.03,0.15,8.0,0.1200677491191732
2.0,2.8,0.03,0.15,8.0,0.09621188092690885
3.0,1.9,0.03,0.15,8.0,0.10025117646199465
3.0,2.3,0.03,0.15,18.0,0.11758983582780444
3.0,2.9,0.03,0.15,14.0,0.12307014292887204
2.0,1.2,0.05,0.15,14.0,0.12321469142717213
2.0,1.4,0.03,0.15,11.0,0.08677173554972697
2.0,1.8,0.05,0.15,8.0,0.12175329942422002
2.0,2.5,0.01,0.15,22.0,0.050598516899257505
1.0,1.0,0.05,0.15,14.0,0.086566632946054
1.0,1.8,0.03,0.15,8.0,0.059254525119297845
1.0,2.6,0.01,0.15,18.0,0.03757061352980697
1.0,2.9,0.01,0.15,14.0,0.03638216423918194
1.0,2.8,0.03,0.15,8.0,0.063963253398354
2.0,1.1,0.05,0.15,12.0,0.11729283058350783
2.0,1.9,0.03,0.15,14.0,0.09780639104935361
2.0,1.9,0.05,0.15,8.0,0.12352129375367676
3.0,1.9,0.05,0.15,14.0,0.15481025228822495
4.0,1.7,0.05,0.15,8.0,0.14296773367154514
4.0,2.4,0.03,0.15,8.0,0.11518673299901923
4.0,2.5,0.03,0.15,22.0,0.12704940622372193
4.0,2.6,0.03,0.15,8.0,0.11823454401147022
5.0,2.1,0.03,0.15,8.0,0.11277479139125356
5.0,2.9,0.03,0.15,8.0,0.1264786567928586
6.0,3.0,0.02,0.15,8.0,0.09939868984651216
2.0,2.3,0.01,0.15,22.0,0.04960351786717914
2.0,2.3,0.03,0.15,10.0,0.09679694902789257
2.0,2.5,0.03,0.15,10.0,0.09878154471250884
3.0,1.6,0.03,0.15,8.0,0.09498537237633331
8.0,2.9,0.03,0.15,8.0,0.12480551923546139
1.0,1.2,0.03,0.15,10.0,0.05865471190800872
1.0,1.3,0.03,0.15,10.0,0.05971772653787923
1.0,1.4,0.03,0.15,10.0,0.060682927879077225
1.0,1.7,0.01,0.15,22.0,0.03559658767280225
1.0,1.8,0.05,0.15,6.0,0.07473955676474232
1.0,1.9,0.01,0.15,22.0,0.03641357727935547
1.0,2.5,0.01,0.15,18.0,0.037294860591776766
4.0,2.7,0.03,0.15,8.0,0.11968490337475178
5.0,2.3,0.03,0.15,8.0,0.11654715381423893
5.0,2.8,0.03,0.15,8.0,0.12494662984736402
6.0,2.2,0.03,0.15,8.0,0.11484835278749465
3.0,2.7,0.03,0.15,14.0,0.12081285988626689
3.0,2.8,0.03,0.15,14.0,0.12196291340784085
4.0,1.9,0.03,0.15,8.0,0.10652471445720817
4.0,2.3,0.03,0.15,8.0,0.11358229975904405
6.0,2.4,0.03,0.15,8.0,0.11876270269802705
6.0,2.7,0.03,0.15,8.0,0.12419259606183257
1.0,1.1,0.03,0.15,10.0,0.057481672038868045
1.0,1.1,0.05,0.15,9.0,0.07862584602493339
1.0,2.2,0.01,0.15,18.0,0.03637313455191622
1.0,2.2,0.03,0.15,8.0,0.061626667902242055
1.0,2.4,0.03,0.15,8.0,0.06255261262435141
2.0,1.8,0.03,0.15,14.0,0.0965386549557471
7.0,2.5,0.03,0.15,8.0,0.1194659496087172
8.0,2.6,0.03,0.15,8.0,0.11923016413351004
8.0,2.7,0.03,0.15,8.0,0.12113641436163639
1.0,0.9,0.03,0.15,14.0,0.0607139846252954
3.0,2.2,0.03,0.15,18.0,0.11622326868652215
3.0,2.8,0.01,0.15,22.0,0.05814953262947058
3.0,2.9,0.01,0.15,22.0,0.058676580955064964
3.0,3.0,0.01,0.15,22.0,0.0591877180903172
2.0,2.2,0.01,0.15,22.0,0.049075400041158776
2.0,2.7,0.03,0.15,8.0,0.095343504541272
2.0,2.8,0.01,0.15,22.0,0.05195783978327643
3.0,2.7,0.01,0.15,22.0,0.05760556096515405
4.0,1.8,0.03,0.15,8.0,0.10457207268355163
4.0,2.1,0.03,0.15,8.0,0.11019169715868399
4.0,2.9,0.03,0.15,8.0,0.12245343958415662
7.0,2.3,0.03,0.15,8.0,0.11549228713000198
1.0,1.5,0.03,0.15,8.0,0.05691994781849442
1.0,1.8,0.01,0.15,22.0,0.03601831120441712
1.0,1.9,0.03,0.15,8.0,0.059919312569355024
1.0,2.0,0.01,0.15,22.0,0.036784517910605316
1.0,2.5,0.03,0.15,8.0,0.06295815519739313
1.0,3.0,0.02,0.15,13.0,0.056283280171717895
2.0,2.1,0.03,0.15,10.0,0.09461671141438546
2.0,2.9,0.03,0.15,8.0,0.09704728743242898
3.0,2.0,0.02,0.15,9.0,0.07900942637871683
3.0,2.1,0.03,0.15,8.0,0.10338106320903336
3.0,2.5,0.03,0.15,18.0,0.12014422311172585
4.0,2.8,0.03,0.15,8.0,0.12109030579915381
5.0,2.6,0.03,0.15,8.0,0.12174416234229396
6.0,2.3,0.03,0.15,8.0,0.11683769702710696
7.0,2.6,0.03,0.15,8.0,0.12136677537563294
7.0,2.7,0.03,0.15,8.0,0.12321489585942803
1.0,1.0,0.03,0.15,14.0,0.0621279350155592
1.0,1.6,0.01,0.15,22.0,0.03514591979701366
1.0,2.1,0.01,0.15,22.0,0.03713297493723362
1.0,2.4,0.01,0.15,18.0,0.037004002449603814
1.0,2.8,0.01,0.15,14.0,0.036128393753413916
1.0,3.0,0.01,0.15,14.0,0.03662509639158568
2.0,1.3,0.03,0.15,22.0,0.09284486139539537
2.0,2.0,0.03,0.15,14.0,0.09900131630743775
2.0,2.2,0.03,0.15,10.0,0.09573302128988187
2.0,2.7,0.01,0.15,22.0,0.05152094826330317
2.0,2.9,0.01,0.15,22.0,0.052379831841539326
3.0,1.8,0.03,0.15,8.0,0.09857921360803679
5.5,1.9,0.01,0.15,8.0,0.05344983294114892
5.5,1.9,0.03,0.15,8.0,0.10880876687380245
5.5,2.0,0.03,0.15,8.0,0.11095888779210872
5.5,2.0,0.1,0.15,8.0,0.23366658454219147
6.5,0.9,0.2,0.15,8.0,0.22509790689046016
6.5,1.0,0.1,0.15,8.0,0.16122967437302863
6.5,1.3,0.03,0.15,8.0,0.09198337973496033
6.5,1.3,0.1,0.15,8.0,0.18341316548307443
5.5,1.7,0.03,0.15,8.0,0.10423829386782787
5.5,1.7,0.2,0.15,8.0,0.33350828126458454
5.5,1.8,0.05,0.15,8.0,0.1461023504543723
5.5,1.8,0.2,0.15,8.0,0.3435093285710049
5.5,2.6,0.03,0.15,8.0,0.12236587422874787
5.5,2.7,0.1,0.15,8.0,0.26672559385880834
6.5,0.5,0.2,0.15,8.0,0.16531871036537674
6.5,0.8,0.2,0.15,8.0,0.211451644888211
5.5,2.1,0.05,0.15,8.0,0.15562012629547203
5.5,2.1,0.2,0.15,8.0,0.3712631316503586
5.5,2.3,0.05,0.15,8.0,0.16141991851401957
5.5,2.4,0.05,0.15,8.0,0.16417828433594014
5.5,1.5,0.05,0.15,8.0,0.13536658832539905
5.5,1.6,0.03,0.15,8.0,0.1018005419015302
5.5,1.6,0.1,0.15,8.0,0.2109344242879302
5.5,1.6,0.2,0.15,8.0,0.3231302398886727
5.5,1.1,0.03,0.15,8.0,0.08758233999732452
5.5,1.2,0.05,0.15,8.0,0.12301589403342264
5.5,1.4,0.05,0.15,8.0,0.13145458787928924
5.5,1.5,0.03,0.15,8.0,0.09924715128033126
5.5,0.4,0.2,0.15,8.0,0.1563882078695457
5.5,0.6,0.1,0.15,8.0,0.13189545006489162
5.5,0.6,0.2,0.15,8.0,0.19285583979402993
5.5,0.8,0.2,0.15,8.0,0.22413409376975701
6.5,2.2,0.1,0.15,8.0,0.2365939829410285
6.5,2.2,0.2,0.15,8.0,0.3659159380867106
6.5,2.3,0.03,0.15,8.0,0.11632056795448448
6.5,2.3,0.05,0.15,8.0,0.15887191267009848
6.5,1.3,0.2,0.15,8.0,0.2743682902138367
6.5,1.4,0.2,0.15,8.0,0.2856759057069371
6.5,1.6,0.03,0.15,8.0,0.10037346101272866
6.5,1.6,0.1,0.15,8.0,0.2029658890468485
6.5,2.4,0.05,0.15,8.0,0.16177168035400508
6.5,2.7,0.01,0.15,8.0,0.061076648567234014
6.5,2.9,0.03,0.15,8.0,0.12734560567298822
6.5,3.0,0.03,0.15,8.0,0.12901132915798397
6.5,3.0,0.1,0.15,8.0,0.2735275706031782
6.5,3.0,0.2,0.15,8.0,0.4294023934853458
7.5,0.8,0.1,0.15,8.0,0.13741511547446653
7.5,0.8,0.2,0.15,8.0,0.1999625754245855
6.5,2.0,0.1,0.15,8.0,0.22606051997710044
6.5,2.1,0.03,0.15,8.0,0.1121707768852768
6.5,2.1,0.1,0.15,8.0,0.23140280304748756
6.5,2.1,0.2,0.15,8.0,0.3567819050687583
7.5,0.9,0.1,0.15,8.0,0.14576346207119426
7.5,1.0,0.2,0.15,8.0,0.22526483542424358
7.5,1.1,0.05,0.15,9.0,0.11175920604027506
7.5,1.4,0.05,0.15,8.0,0.12344780278517725
6.5,1.7,0.1,0.15,8.0,0.20902379640101196
6.5,1.9,0.1,0.15,8.0,0.22055751563182321
6.5,1.9,0.2,0.15,8.0,0.33776910111247166
6.5,2.0,0.03,0.15,8.0,0.1099868866837056
7.5,1.4,0.2,0.15,8.0,0.2706004707978099
7.5,1.5,0.05,0.15,7.0,0.12511190949008907
7.5,1.5,0.1,0.15,8.0,0.1882064162890021
7.5,1.7,0.05,0.15,8.0,0.13502305205575685
7.5,2.5,0.05,0.15,8.0,0.16069156138157
7.5,2.6,0.01,0.15,8.0,0.060641451818949636
7.5,2.7,0.01,0.15,8.0,0.06146157163218574
7.5,2.8,0.03,0.15,8.0,0.12411126969262548
7.5,2.3,0.03,0.15,8.0,0.11442796442972716
7.5,2.3,0.05,0.15,8.0,0.15483558310058101
7.5,2.4,0.03,0.15,8.0,0.11647612495740593
7.5,2.5,0.03,0.15,8.0,0.11846504863601912
7.5,1.8,0.1,0.15,8.0,0.20612698512355632
7.5,1.9,0.05,0.15,8.0,0.14205636370699562
7.5,1.9,0.1,0.15,8.0,0.21175077548433632
7.5,2.1,0.2,0.15,8.0,0.3398563152476789
1.0,0.3,0.05,0.15,14.0,0.06541232823776909
0.5,0.3,0.05,0.15,8.0,0.03557811780593957
1.0,0.4,0.01,0.15,14.0,0.022465585918150417
0.5,0.5,0.05,0.15,10.0,0.0446406995668221
1.0,0.5,0.05,0.15,8.0,0.060983958549212104
0.5,0.6,0.01,0.15,22.0,0.01980869238037693
0.5,0.6,0.05,0.15,8.0,0.042457314267290776
0.5,0.6,0.1,0.15,14.0,0.045334308954472394
0.5,0.6,0.2,0.15,13.0,0.5096822093727591
0.5,0.7,0.01,0.15,22.0,0.02048482104103555
0.5,0.7,0.05,0.15,9.0,0.04563591959964521
0.5,0.8,0.03,0.15,8.0,0.03150358864819086
0.5,0.9,0.03,0.15,8.0,0.03231516902204019
1.0,0.9,0.2,0.15,8.0,0.13508163239184798
0.5,1.1,0.2,0.15,10.0,0.19585633678071526
0.5,1.3,0.1,0.15,12.0,0.12711707880557696
0.5,1.7,0.03,0.15,8.0,0.03540244195436807
0.5,1.8,0.05,0.15,6.0,0.043296372399500446
1.0,1.8,0.1,0.15,8.0,0.0999706582174777
0.5,1.9,0.1,0.15,10.0,0.20926597766080035
1.0,2.1,0.1,0.15,8.0,0.074192047967398
1.0,2.3,0.1,0.15,8.0,0.09619778006233388
1.0,2.4,0.2,0.15,8.0,0.23333890260716697
0.5,2.5,0.03,0.15,6.0,0.033473383701014325
0.5,2.0,0.03,0.15,8.0,0.035384095604352225
0.5,2.0,0.1,0.15,10.0,0.7134926277173124
0.5,2.1,0.01,0.15,8.0,0.01771141759610534
0.5,2.1,0.03,0.15,8.0,0.035249359885381096
1.0,2.5,0.1,0.15,8.0,0.14187480970305288
1.0,2.7,0.2,0.15,8.0,0.2535129147054596
0.5,2.7,0.2,0.15,8.0,0.3022501802220372
0.5,2.8,0.05,0.15,5.0,0.03838214077966408
2.0,0.7,0.03,0.15,14.0,0.07452521023959191
2.0,0.7,0.2,0.15,8.0,0.22574246901461548
2.0,0.9,0.2,0.15,8.0,0.24466663684437356
2.0,1.0,0.2,0.15,8.0,0.25122200138409456
0.5,3.0,0.03,0.15,6.0,0.033060657531992194
2.0,0.4,0.03,0.15,14.0,0.06260456598132533
2.0,0.5,0.03,0.15,14.0,0.06722101336550189
2.0,0.6,0.05,0.15,13.0,0.09925858922349123
2.0,1.1,0.2,0.15,8.0,0.2559453818722708
2.0,1.3,0.01,0.15,22.0,0.043007426222765655
2.0,1.4,0.01,0.15,22.0,0.04383791643431466
2.0,1.4,0.1,0.15,8.0,0.1797924121019401
2.0,1.6,0.2,0.15,8.0,0.250041992910352
2.0,1.8,0.01,0.15,22.0,0.0467169745297278
2.0,2.0,0.01,0.15,22.0,0.0479495650238521
2.0,2.3,0.1,0.15,8.0,0.19725039517998438
3.0,0.6,0.05,0.15,10.0,0.09944613173993722
3.0,0.6,0.1,0.15,8.0,0.1437069773354467
1.5,0.7,0.03,0.15,8.0,0.05745987903033334
3.0,0.9,0.05,0.15,9.0,0.11288888771255082
0.5,2.8,0.1,0.15,9.0,1.006071940108846
0.5,2.9,0.01,0.15,8.0,0.018868658418028997
1.0,2.9,0.1,0.15,8.0,0.4520376005284345
0.5,2.9,0.1,0.15,8.0,0.24190651119630585
0.5,1.4,0.03,0.15,8.0,0.03483099760444487
0.5,1.5,0.2,0.15,8.0,0.869220647244483
0.5,1.6,0.03,0.15,8.0,0.035279557820781945
0.5,1.6,0.1,0.15,11.0,0.20888368601795443
2.0,2.3,0.2,0.15,8.0,0.597123309569797
2.0,2.8,0.1,0.15,8.0,0.19711184990508968
2.0,2.8,0.2,0.15,8.0,0.2529203159324605
3.0,0.4,0.1,0.15,9.0,0.12480958532337859
1.5,1.3,0.03,0.15,14.0,0.07993775620752125
3.0,1.3,0.03,0.15,9.0,0.09132583508761319
1.5,1.3,0.1,0.15,8.0,0.15409426527542164
1.5,1.4,0.05,0.15,8.0,0.09987694767831484
3.0,0.9,0.2,0.15,8.0,0.26333290446421864
3.0,1.0,0.2,0.15,8.0,0.2753964178645544
1.5,1.0,0.2,0.15,8.0,0.21254690633526227
3.0,1.1,0.2,0.15,8.0,0.28625082498416277
1.5,1.1,0.2,0.15,8.0,0.20960575896685074
1.5,1.2,0.01,0.15,22.0,0.03858068801736576
3.0,1.2,0.03,0.15,10.0,0.09090512857221528
1.5,1.3,0.01,0.15,22.0,0.03934974831642655
3.0,2.2,0.01,0.15,22.0,0.0545881531323479
3.0,2.3,0.1,0.15,8.0,0.2366369719907398
3.0,2.3,0.2,0.15,8.0,0.33200283677005404
1.5,2.5,0.1,0.15,8.0,0.14906060589754971
1.5,3.0,0.03,0.15,8.0,0.0841943225389945
1.5,3.0,0.2,0.15,8.0,0.24873297203980638
4.0,0.4,0.2,0.15,8.0,0.17138085964028238
4.0,0.6,0.03,0.15,12.0,0.0744870693729969
1.5,1.6,0.1,0.15,8.0,0.15879979612477507
3.0,1.9,0.01,0.15,22.0,0.052479786393027694
3.0,2.1,0.1,0.15,8.0,0.2305390213019795
3.0,2.1,0.2,0.15,8.0,0.3356373801122381
3.0,2.6,0.01,0.15,22.0,0.057043549227266094
1.5,2.6,0.05,0.15,5.0,0.09645967372414004
1.5,2.6,0.2,0.15,8.0,0.23084668175101128
3.0,2.7,0.2,0.15,8.0,0.29546648071068154
4.0,0.6,0.1,0.15,8.0,0.1411880401671242
4.0,0.8,0.05,0.15,8.0,0.10647872207215606
4.0,0.8,0.2,0.15,8.0,0.24318223922199297
4.0,1.1,0.05,0.15,8.0,0.12106768989089288
4.0,2.1,0.01,0.15,22.0,0.05683699539723221
4.0,2.1,0.1,0.15,8.0,0.24176218546997724
4.0,2.1,0.2,0.15,8.0,0.3729849870344288
4.0,2.4,0.01,0.15,22.0,0.05905534556233623
1.5,2.8,0.01,0.15,22.0,0.04692673929484862
1.5,2.8,0.05,0.15,6.0,0.10574777158496107
3.0,2.8,0.1,0.15,8.0,0.24857952971498695
1.5,2.9,0.2,0.15,8.0,0.24487919142916592
4.0,2.6,0.01,0.15,22.0,0.060407742001767434
4.0,2.7,0.01,0.15,22.0,0.06105115906721622
4.0,2.7,0.2,0.15,8.0,0.3931933211758612
4.0,2.8,0.1,0.15,8.0,0.2677520272578072
4.0,1.1,0.2,0.15,8.0,0.28446985669195096
4.0,1.3,0.05,0.15,8.0,0.12921568313969783
4.0,1.3,0.2,0.15,8.0,0.3078561145908474
4.0,1.6,0.1,0.15,8.0,0.21726068571112958
4.0,2.9,0.01,0.15,22.0,0.06227933723921353
4.0,2.9,0.2,0.15,8.0,0.3942174870968382
4.0,3.0,0.01,0.15,22.0,0.06286646792828006
4.0,3.0,0.2,0.15,8.0,0.3933876328122497
5.0,0.7,0.05,0.15,8.0,0.09848533977191685
5.0,0.7,0.1,0.15,8.0,0.1456395919541205
5.0,0.8,0.2,0.15,8.0,0.23072974655902123
2.5,0.9,0.05,0.15,9.0,0.10934106011646506
5.0,0.6,0.05,0.15,8.0,0.0919124747484007
5.0,0.6,0.2,0.15,8.0,0.19874050156907164
5.0,0.7,0.03,0.15,10.0,0.07582192397890673
2.5,0.7,0.05,0.15,11.0,0.10529738157605567
4.0,4.0,0.1,0.15,8.0,0.29647972677554535
5.0,0.3,0.1,0.15,8.0,0.09649518714768965
5.0,0.3,0.2,0.15,8.0,0.13922083132973959
5.0,0.4,0.1,0.15,8.0,0.11108985897559895
5.0,1.3,0.05,0.15,8.0,0.12865951069031667
2.5,1.3,0.05,0.15,8.0,0.11950132354979376
5.0,1.3,0.2,0.15,8.0,0.29692740408932355
2.5,1.4,0.01,0.15,22.0,0.04641940327209118
2.5,1.0,0.1,0.15,8.0,0.17271298519175976
5.0,1.0,0.2,0.15,8.0,0.2591481774186198
5.0,1.1,0.03,0.15,8.0,0.08813413590241306
2.5,1.1,0.2,0.15,8.0,0.2775215638012607
5.0,1.4,0.01,0.15,8.0,0.04773186899343463
2.5,1.4,0.03,0.15,10.0,0.0913107672388527
5.0,1.4,0.05,0.15,8.0,0.13267939180369498
2.5,1.5,0.09,0.15,8.0,0.18492972424671994
5.0,1.6,0.03,0.15,8.0,0.10194016174024884
5.0,1.7,0.01,0.15,8.0,0.050916360711091284
2.5,1.7,0.1,0.15,8.0,0.20555947903981253
5.0,1.7,0.2,0.15,8.0,0.340114275759291
5.0,2.0,0.01,0.15,8.0,0.0536853362840546
5.0,2.0,0.1,0.15,8.0,0.2363672238737329
2.5,2.1,0.1,0.15,8.0,0.21724848749419914
