kz,alpha,V0,eps,xi_sponge,gamma_chased
3.0,1.3,0.05,0.15,8.0,0.124824405003241
3.0,1.3,0.2,0.15,8.0,0.30455584048640966
3.0,1.4,0.05,0.15,8.0,0.1280427140918127
3.0,1.5,0.2,0.15,8.0,0.31855496723569166
1.0,1.7,0.05,0.15,6.0,0.07386821872207973
1.0,1.9,0.05,0.15,6.0,0.0755270526648195
1.0,1.9,0.1,0.15,8.0,0.09225048215938549
1.0,1.9,0.2,0.15,8.0,0.20597930525294209
2.0,2.7,0.2,0.15,8.0,0.2470702723361894
3.0,0.8,0.2,0.15,8.0,0.24997463074833015
3.0,0.9,0.03,0.15,11.0,0.08409961265918717
3.0,1.2,0.1,0.15,8.0,0.19037595756541822
4.0,1.6,0.01,0.15,22.0,0.0524701990814635
4.0,1.9,0.01,0.15,22.0,0.05520600765027368
4.0,1.9,0.2,0.15,8.0,0.360835748185456
4.0,2.0,0.1,0.15,8.0,0.2373198225589977
3.0,2.0,0.2,0.15,8.0,0.33546715153626094
3.0,2.5,0.01,0.15,22.0,0.056462260681248724
3.0,2.6,0.05,0.15,10.0,0.16252113125552978
3.0,2.9,0.2,0.15,8.0,0.37966729623552314
2.0,1.7,0.1,0.15,8.0,0.1883178612709789
2.0,2.4,0.1,0.15,8.0,0.19778609866334418
2.0,2.6,0.2,0.15,8.0,0.26306162698055324
2.0,2.7,0.05,0.15,6.0,0.12307051120588325
4.0,2.2,0.01,0.15,22.0,0.057604395441339856
4.0,2.2,0.2,0.15,8.0,0.37804197260651057
4.0,2.3,0.05,0.15,14.0,0.17114021395820475
4.0,2.5,0.2,0.15,8.0,0.38917611942615976
4.0,2.6,0.1,0.15,8.0,0.26115159821137396
4.0,2.7,0.1,0.15,8.0,0.26452711064178464
4.0,2.9,0.05,0.15,10.0,0.17840860138818296
4.0,3.0,0.1,0.15,8.0,0.2737734520857828
5.0,0.7,0.2,0.15,8.0,0.21526530982899003
5.0,0.8,0.05,0.15,8.0,0.10447925422613197
5.0,1.2,0.05,0.15,8.0,0.12441487876584703
5.0,1.2,0.2,0.15,8.0,0.28489746238696423
3.0,4.0,0.1,0.15,8.0,0.26125736264563537
4.0,1.0,0.03,0.15,9.0,0.0866867171970423
4.0,1.2,0.1,0.15,8.0,0.19258842481342225
4.0,1.4,0.1,0.15,8.0,0.20560395224547662
5.0,1.3,0.03,0.15,8.0,0.094126138481585
5.0,1.4,0.2,0.15,8.0,0.3084442954468699
5.0,1.8,0.05,0.15,8.0,0.14694269814758426
5.0,1.9,0.01,0.15,8.0,0.05280112255481751
5.0,2.0,0.02,0.15,8.0,0.085182483262214
5.0,2.4,0.05,0.15,8.0,0.16440179551310696
5.0,2.5,0.1,0.15,8.0,0.25979261844594964
5.0,2.7,0.05,0.15,9.0,0.17499742071255053
5.0,2.9,0.2,0.15,8.0,0.42433803582288465
6.0,1.0,0.05,0.15,8.0,0.11172096412026183
6.0,1.2,0.03,0.15,8.0,0.08994349720693745
6.0,1.2,0.1,0.15,8.0,0.18038159155100894
6.0,2.1,0.03,0.15,8.0,0.1127898530823011
6.0,2.1,0.05,0.15,10.0,0.1590111376348094
6.0,2.3,0.01,0.15,9.0,0.058226184793919326
6.0,2.4,0.1,0.15,8.0,0.2503719768001177
6.0,2.6,0.05,0.15,7.0,0.16496115015117638
6.0,2.7,0.1,0.15,8.0,0.26408418114871113
6.0,2.8,0.01,0.15,8.0,0.061357625790981224
6.0,2.8,0.05,0.15,8.0,0.17379292261137955
6.0,1.4,0.03,0.15,8.0,0.09588013567721504
6.0,1.4,0.05,0.15,8.0,0.12978724551076026
6.0,1.6,0.2,0.15,8.0,0.3153946073644986
6.0,1.7,0.1,0.15,8.0,0.21316571486902286
6.0,2.9,0.01,0.15,22.0,0.06541576474025859
6.0,2.9,0.05,0.15,8.0,0.17625223692279685
6.0,2.9,0.1,0.15,8.0,0.2726141227785888
7.0,0.9,0.2,0.15,8.0,0.2188311501112889
7.0,1.0,0.2,0.15,8.0,0.23153241692462329
7.0,1.1,0.05,0.15,8.0,0.11245712677957656
7.0,1.4,0.1,0.15,8.0,0.18599339973120044
7.0,1.5,0.1,0.15,8.0,0.19244804462991752
7.0,2.3,0.01,0.15,8.0,0.057995857151879444
7.0,2.3,0.2,0.15,8.0,0.3665799812155684
7.0,2.6,0.01,0.15,8.0,0.06054594908309729
7.0,3.0,0.2,0.15,8.0,0.42347749729760564
8.0,0.9,0.2,0.15,8.0,0.20729951280800168
8.0,1.0,0.1,0.15,8.0,0.15005584389658272
8.0,1.2,0.1,0.15,8.0,0.16447775593830888
8.0,1.5,0.2,0.15,8.0,0.2738256636386912
7.0,1.6,0.05,0.15,9.0,0.13551938847820502
7.0,1.8,0.03,0.15,8.0,0.10434663096256139
7.0,1.9,0.03,0.15,8.0,0.10673597148718887
7.0,2.0,0.05,0.15,8.0,0.14760728716935756
8.0,1.7,0.03,0.15,8.0,0.09927785813553057
8.0,1.8,0.2,0.15,8.0,0.30340836239002594
8.0,1.9,0.1,0.15,8.0,0.20729876327324817
8.0,2.0,0.03,0.15,8.0,0.10658293805286921
8.0,2.0,0.1,0.15,8.0,0.21271755236843073
8.0,2.2,0.01,0.15,8.0,0.056985789288188704
8.0,2.2,0.1,0.15,8.0,0.22315624094784167
8.0,2.3,0.05,0.15,8.0,0.15252727282369294
8.0,2.6,0.2,0.15,8.0,0.37513166098880946
8.0,2.9,0.2,0.15,8.0,0.39971923648769564
8.0,3.0,0.01,0.15,8.0,0.06383139627621147
1.0,0.4,0.1,0.15,14.0,0.1130217478290158
1.0,2.9,0.03,0.15,8.0,0.06423170554429376
2.0,0.3,0.2,0.15,9.0,0.16633314289165957
2.0,0.8,0.2,0.15,8.0,0.23621257687208175
2.0,0.9,0.05,0.15,8.0,0.09902753159696163
1.0,0.5,0.2,0.15,10.0,0.16116236049310384
1.0,0.7,0.1,0.15,12.0,0.12029015464505304
1.0,0.9,0.05,0.15,8.0,0.07181481314317299
1.0,1.3,0.1,0.15,9.0,0.11517536878390974
2.0,2.5,0.1,0.15,8.0,0.19805017192252417
2.0,2.9,0.2,0.15,8.0,0.25839910912597863
2.0,4.0,0.1,0.15,8.0,0.15237939505325565
3.0,0.6,0.2,0.15,8.0,0.21881632128108994
2.0,0.9,0.1,0.15,8.0,0.15738347973437805
2.0,1.1,0.03,0.15,22.0,0.08906437830003021
2.0,1.1,0.1,0.15,8.0,0.167829701114437
2.0,1.3,0.05,0.15,10.0,0.11817645833995397
3.0,0.7,0.05,0.15,10.0,0.10541508351267931
3.0,0.7,0.2,0.15,8.0,0.23519729446704707
3.0,1.1,0.03,0.15,10.0,0.08835889565828209
3.0,1.1,0.1,0.15,8.0,0.1841554775089558
1.0,1.4,0.2,0.15,8.0,0.37991166959723455
1.0,1.5,0.01,0.15,22.0,0.03466338124503684
1.0,1.6,0.05,0.15,6.0,0.07290720241499489
1.0,2.7,0.05,0.15,5.0,0.07464804123902191
2.0,2.0,0.2,0.15,8.0,0.2045507765205357
2.0,2.1,0.2,0.15,8.0,0.2636955887156603
2.0,2.2,0.2,0.15,8.0,0.3763326189720746
2.0,2.4,0.2,0.15,8.0,0.8180835685065566
4.0,1.8,0.05,0.15,8.0,0.1459968736607169
4.0,2.0,0.01,0.15,22.0,0.05603846710833733
4.0,2.2,0.05,0.15,9.0,0.16030972603571753
4.0,2.4,0.05,0.15,14.0,0.1734599611407694
2.0,1.3,0.2,0.15,8.0,0.25992140901131766
2.0,1.4,0.05,0.15,10.0,0.12062691243119093
2.0,1.5,0.01,0.15,22.0,0.044618964627365414
2.0,1.9,0.01,0.15,22.0,0.04734780910315149
3.0,1.4,0.03,0.15,9.0,0.09353229319287487
3.0,1.5,0.01,0.15,22.0,0.04917872756449393
3.0,1.6,0.1,0.15,8.0,0.211235388980981
3.0,1.8,0.01,0.15,22.0,0.051713802167333366
3.0,2.9,0.05,0.15,8.0,0.16094172120704803
3.0,4.0,0.03,0.15,10.0,0.12903560926619345
4.0,0.5,0.2,0.15,8.0,0.19188644307700348
4.0,1.4,0.03,0.15,8.0,0.09576603055642487
3.0,2.5,0.2,0.15,8.0,0.3206999802228715
3.0,2.6,0.1,0.15,8.0,0.24432972184465954
3.0,2.6,0.2,0.15,8.0,0.31030897043475986
3.0,2.7,0.1,0.15,8.0,0.2465381985949586
3.0,1.9,0.2,0.15,8.0,0.33416784877154515
3.0,2.0,0.01,0.15,22.0,0.05321230953712866
3.0,2.0,0.1,0.15,8.0,0.22716952589667863
3.0,2.5,0.05,0.15,10.0,0.16076826494472643
5.0,1.7,0.1,0.15,8.0,0.2200620016581265
5.0,2.1,0.05,0.15,8.0,0.15615538274541557
5.0,2.2,0.05,0.15,8.0,0.1590012249535618
5.0,2.4,0.1,0.15,8.0,0.25543589028175234
5.0,2.4,0.2,0.15,8.0,0.3977005581205922
5.0,2.6,0.01,0.15,22.0,0.06228418248452275
5.0,2.6,0.05,0.15,7.0,0.16524189805599682
5.0,2.7,0.01,0.15,22.0,0.06299504764939154
5.0,0.6,0.1,0.15,8.0,0.13524223363890497
5.0,1.2,0.1,0.15,8.0,0.1878129038162552
5.0,1.6,0.05,0.15,8.0,0.1401381942379326
5.0,1.6,0.2,0.15,8.0,0.3300254399821748
5.0,2.7,0.1,0.15,8.0,0.2680659197552541
5.0,2.8,0.05,0.15,8.0,0.17420183322477756
5.0,2.9,0.01,0.15,22.0,0.06435324098533182
5.0,2.9,0.1,0.15,8.0,0.27579194490343106
5.0,3.0,0.1,0.15,8.0,0.279462669851897
6.0,0.7,0.2,0.15,8.0,0.2028971887296378
6.0,0.9,0.2,0.15,8.0,0.23166503193603732
6.0,1.2,0.05,0.15,8.0,0.12124216024951494
6.0,2.2,0.01,0.15,8.0,0.05662604141515036
6.0,2.3,0.2,0.15,8.0,0.38213583343411056
6.0,2.4,0.01,0.15,8.0,0.05830526139799826
6.0,2.7,0.01,0.15,8.0,0.06062853463592958
6.0,1.3,0.05,0.15,8.0,0.12562223152874674
6.0,1.4,0.1,0.15,8.0,0.1942960831204638
6.0,1.6,0.05,0.15,9.0,0.13989738386559988
6.0,1.8,0.05,0.15,8.0,0.14469863094184138
6.0,2.9,0.2,0.15,8.0,0.426758556623934
6.0,4.0,0.1,0.15,8.0,0.3122278256532987
7.0,0.7,0.1,0.15,8.0,0.13178263269841767
7.0,1.2,0.1,0.15,8.0,0.172315043710621
7.0,1.8,0.05,0.15,8.0,0.14083451740907107
7.0,1.8,0.2,0.15,8.0,0.3195964247485277
7.0,1.9,0.05,0.15,8.0,0.1442786652922182
7.0,1.9,0.1,0.15,8.0,0.21620465523108545
7.0,2.0,0.03,0.15,8.0,0.10903892792181882
7.0,2.1,0.01,0.15,8.0,0.0561488782522795
7.0,2.1,0.03,0.15,8.0,0.11126216089762644
7.0,2.1,0.1,0.15,8.0,0.2270554573439233
7.0,2.2,0.05,0.15,9.0,0.15620825222120835
7.0,2.2,0.1,0.15,8.0,0.23226307514381234
7.0,2.6,0.05,0.15,7.0,0.1623321163894174
7.0,3.0,0.1,0.15,8.0,0.2696232899752914
8.0,0.6,0.2,0.15,8.0,0.16736863313984854
8.0,0.8,0.2,0.15,8.0,0.1947087615247467
8.0,0.9,0.1,0.15,8.0,0.1423092874911479
8.0,1.1,0.2,0.15,8.0,0.23092561507154288
8.0,1.3,0.05,0.15,8.0,0.11700472410998897
8.0,1.3,0.2,0.15,8.0,0.25297058769081604
8.0,1.4,0.2,0.15,8.0,0.2635285637840453
8.0,1.8,0.1,0.15,8.0,0.2017339795912132
8.0,2.3,0.01,0.15,8.0,0.057936082499013386
8.0,2.3,0.1,0.15,8.0,0.22819275620916052
8.0,2.5,0.01,0.15,8.0,0.059746395841344606
8.0,2.6,0.01,0.15,8.0,0.06061047231413309
5.5,0.8,0.05,0.15,8.0,0.10280809163543468
6.5,0.9,0.05,0.15,8.0,0.1044770817618631
5.0,0.6,0.01,0.15,14.0,0.037534612834438284
7.0,0.3,0.01,0.15,8.0,0.025605623340716806
10.0,3.5,0.03,0.15,8.0,0.12950838199989007
10.0,3.5,0.04,0.15,8.0,0.15310355733267805
10.0,4.0,0.04,0.15,8.0,0.1626485472500852
11.0,3.5,0.04,0.15,8.0,0.1489002029944206
11.0,4.0,0.04,0.15,8.0,0.15843757816825255
12.0,3.0,0.04,0.15,8.0,0.13442853212847963
12.0,3.5,0.04,0.15,8.0,0.14469920443464757
12.0,4.0,0.03,0.15,8.0,0.13092610760795195
4.0,5.0,0.03,0.15,10.0,0.148453082166933
2.5,1.2,0.01,0.15,22.0,0.044517928132391686
5.0,3.0,0.03,0.15,22.0,0.13708203440943958
5.0,4.5,0.03,0.15,8.0,0.14642770788770848
6.0,3.0,0.03,0.15,8.0,0.12917495002600418
7.0,2.0,0.04,0.15,8.0,0.12941492290724796
7.0,2.5,0.04,0.15,8.0,0.14230083144541406
7.0,3.0,0.03,0.15,8.0,0.1284723623615485
7.0,6.0,0.03,0.15,8.0,0.16641087958581705
8.0,0.3,0.03,0.15,8.0,0.04416098132878784
8.0,2.5,0.04,0.15,8.0,0.13899696569885245
8.0,3.5,0.03,0.15,8.0,0.1348320208011823
12.0,5.5,0.04,0.15,8.0,0.17895599400526235
1.0,1.5,0.04,0.15,13.0,0.07866762669898442
1.0,2.0,0.03,0.15,8.0,0.0605342041314448
1.0,2.5,0.04,0.15,10.0,0.07732103766942122
5.0,5.0,0.03,0.15,14.0,0.15818791712692673
5.0,5.5,0.03,0.15,8.0,0.15592155339538963
5.0,5.5,0.04,0.15,8.0,0.1891284845700606
6.0,0.6,0.01,0.15,14.0,0.036942493307445194
8.0,4.5,0.03,0.15,8.0,0.1490515089147838
8.0,4.5,0.04,0.15,8.0,0.17840526652651614
8.0,5.5,0.04,0.15,8.0,0.19338508268326962
8.0,6.0,0.03,0.15,8.0,0.16641146377550994
1.0,3.5,0.03,0.15,10.0,0.06691664300081794
1.0,5.5,0.03,0.15,8.0,0.06015140179271078
2.0,1.5,0.03,0.15,18.0,0.0949160538049501
2.0,1.5,0.04,0.15,9.0,0.10280295623141604
9.0,2.5,0.04,0.15,8.0,0.135145720893276
9.0,3.5,0.03,0.15,8.0,0.13241122800423394
9.0,6.0,0.03,0.15,8.0,0.16512447021438623
10.0,4.0,0.03,0.15,8.0,0.13727414349474593
2.0,5.5,0.03,0.15,8.0,0.11083557878459423
3.0,4.5,0.03,0.15,8.0,0.1281742854637326
3.0,5.0,0.03,0.15,8.0,0.13160310744379977
4.0,3.0,0.04,0.15,8.0,0.15020553436099718
11.0,3.0,0.03,0.15,8.0,0.11781598907702573
11.0,5.0,0.03,0.15,8.0,0.1480675828156547
12.0,5.5,0.03,0.15,8.0,0.15117029367499737
1.0,1.0,0.04,0.15,14.0,0.07524620760929787
2.0,2.5,0.04,0.15,8.0,0.11389015528536756
2.0,3.5,0.04,0.15,8.0,0.12279798205412965
2.0,4.0,0.03,0.15,8.0,0.10446710450185269
2.0,4.5,0.03,0.15,8.0,0.10699045705666885
6.0,4.0,0.03,0.15,18.0,0.15111135111686436
6.0,4.5,0.03,0.15,8.0,0.14937911437712842
8.0,5.0,0.03,0.15,22.0,0.16348839058659984
8.0,5.5,0.03,0.15,8.0,0.16104582030670525
9.0,4.5,0.03,0.15,8.0,0.1470609355013514
10.0,5.5,0.03,0.15,8.0,0.15718326448025782
10.0,6.0,0.03,0.15,8.0,0.1629576338114817
11.0,3.5,0.03,0.15,8.0,0.12636282291599163
8.0,3.0,0.03,0.15,8.0,0.1265734821418527
8.0,4.0,0.03,0.15,8.0,0.14227280056444017
9.0,3.0,0.03,0.15,8.0,0.1239639568065904
10.0,4.5,0.03,0.15,8.0,0.14441073545803348
6.0,5.0,0.03,0.15,14.0,0.16125768852227584
6.0,5.5,0.03,0.15,8.0,0.15991096719420306
7.0,3.5,0.03,0.15,8.0,0.13642009999561805
7.0,4.5,0.03,0.15,8.0,0.15000142677205552
11.0,4.0,0.03,0.15,8.0,0.13417058234490037
12.0,3.0,0.03,0.15,8.0,0.11463362432260965
12.0,5.0,0.03,0.15,8.0,0.14486291637768497
12.0,6.0,0.03,0.15,8.0,0.15711523115907927
11.0,4.5,0.03,0.15,8.0,0.14137292897531
1.0,3.0,0.03,0.15,6.0,0.05864731433991058
3.0,1.5,0.04,0.15,8.0,0.11294258984435267
3.0,2.0,0.04,0.15,8.0,0.12388001135337096
1.0,2.0,0.04,0.15,11.0,0.07825838896236632
1.0,5.0,0.03,0.15,6.0,0.06190489373816839
3.0,3.0,0.03,0.15,14.0,0.12413698401377403
3.0,5.5,0.03,0.15,8.0,0.13465975288778026
9.0,5.5,0.03,0.15,8.0,0.15952039837851353
10.0,3.0,0.03,0.15,8.0,0.12097239784219832
10.0,5.0,0.03,0.15,8.0,0.1510211488620745
11.0,5.5,0.03,0.15,8.0,0.15432855124312883
4.0,2.0,0.03,0.15,8.0,0.10839564617448393
4.0,6.0,0.03,0.15,8.0,0.15174834218635797
5.0,6.0,0.03,0.15,8.0,0.16008578792603065
6.0,3.5,0.03,0.15,8.0,0.13667018440784415
5.0,2.0,0.03,0.15,8.0,0.11078167717483847
6.0,6.0,0.03,0.15,8.0,0.1645661690804568
7.0,4.0,0.03,0.15,8.0,0.1435428976638392
9.0,5.0,0.03,0.15,8.0,0.15352030999007088
11.0,6.0,0.03,0.15,8.0,0.16021346983609128
12.0,3.5,0.03,0.15,8.0,0.12313352933797903
12.0,4.5,0.03,0.15,8.0,0.1381382965498125
1.0,0.9,0.04,0.15,14.0,0.07374966750619506
3.0,6.0,0.03,0.15,8.0,0.13739492890303281
4.0,3.5,0.03,0.15,8.0,0.12986722867931605
4.0,4.0,0.03,0.15,14.0,0.1430796235540581
4.0,4.5,0.03,0.15,8.0,0.14000396789545042
7.0,5.0,0.03,0.15,18.0,0.16321182964653583
7.0,5.5,0.03,0.15,8.0,0.16135908356491963
9.0,4.0,0.03,0.15,8.0,0.14006065859859876
4.0,2.5,0.04,0.15,8.0,0.14146626965139275
5.0,3.5,0.03,0.15,8.0,0.13485178944251203
5.0,4.0,0.03,0.15,18.0,0.1491644017288655
6.0,2.5,0.03,0.15,8.0,0.1206276747796059
1.0,4.0,0.03,0.15,6.0,0.061139909624091306
1.0,4.5,0.03,0.15,9.0,0.06381318581178315
1.0,6.0,0.03,0.15,8.0,0.05595422543191765
2.0,5.0,0.03,0.15,6.0,0.10084682759573704
2.0,3.0,0.03,0.15,8.0,0.09785147558078838
2.0,3.5,0.03,0.15,8.0,0.10145516817395434
3.0,2.0,0.03,0.15,22.0,0.11402978845127654
4.0,2.0,0.04,0.15,8.0,0.13107047424211488
2.0,6.0,0.03,0.15,8.0,0.11224381734039621
3.0,3.5,0.03,0.15,8.0,0.11990725633697369
4.0,3.0,0.03,0.15,18.0,0.133335099294546
4.0,5.5,0.03,0.15,8.0,0.14819719422669275
10.0,5.0,0.07,0.15,8.0,0.2521764806174833
11.0,4.0,0.07,0.15,8.0,0.21905509634710613
11.0,4.5,0.07,0.15,8.0,0.2323426859397135
11.0,5.5,0.04,0.15,8.0,0.18326196472536727
10.0,3.0,0.05,0.15,8.0,0.16202472324845646
10.0,4.0,0.05,0.15,8.0,0.1854412833959375
10.0,4.0,0.07,0.15,8.0,0.22623230310723474
10.0,4.5,0.05,0.15,8.0,0.1958235194872116
12.0,3.5,0.05,0.15,8.0,0.16395436593399818
12.0,3.5,0.07,0.15,8.0,0.198147543631987
12.0,4.5,0.07,0.15,8.0,0.22514795861417997
1.0,0.7,0.07,0.15,14.0,0.10067836253726685
4.0,2.5,0.07,0.15,8.0,0.2044589602344191
4.0,3.0,0.05,0.15,10.0,0.18031849375960693
4.0,3.0,0.07,0.15,8.0,0.21751652736177865
4.0,5.5,0.04,0.15,8.0,0.1798891174525709
5.0,2.5,0.05,0.15,8.0,0.166969105703037
5.0,2.5,0.07,0.15,8.0,0.20696511040370585
5.0,3.0,0.05,0.15,13.0,0.18859662203169372
5.0,3.0,0.07,0.15,8.0,0.22209123775168194
1.0,3.5,0.05,0.15,8.0,0.07405576928359124
1.0,3.5,0.07,0.15,8.0,0.10705565667671008
1.0,6.0,0.04,0.15,8.0,0.078882149971442
2.0,1.5,0.07,0.15,8.0,0.14518116583566937
6.0,2.0,0.07,0.15,8.0,0.18544780157326327
6.0,2.5,0.05,0.15,8.0,0.16599377032757578
6.0,4.0,0.05,0.15,8.0,0.19966843342501128
6.0,5.5,0.04,0.15,8.0,0.1934570164706798
3.0,3.5,0.05,0.15,8.0,0.16935930627693396
3.0,4.0,0.07,0.15,8.0,0.21632076832622044
4.0,2.0,0.05,0.15,8.0,0.15166365374626534
4.0,2.5,0.05,0.15,13.0,0.174763781448563
2.0,2.5,0.05,0.15,8.0,0.1321937251866901
2.0,4.0,0.07,0.15,8.0,0.16886909330632352
2.0,5.0,0.07,0.15,8.0,0.15478112010865178
3.0,3.0,0.05,0.15,7.0,0.15743743012676215
1.0,0.8,0.07,0.15,13.0,0.10126873483123303
1.0,0.9,0.07,0.15,12.0,0.1012998112996468
1.0,1.5,0.07,0.15,10.0,0.10064955923418989
1.0,2.5,0.05,0.15,9.0,0.08367801203528794
7.0,5.0,0.04,0.15,8.0,0.18771994888528026
7.0,5.5,0.05,0.15,8.0,0.2247325441722056
8.0,2.0,0.07,0.15,8.0,0.1733645939004314
8.0,4.0,0.05,0.15,8.0,0.1949597806040343
6.0,5.5,0.05,0.15,8.0,0.2240197320764127
7.0,2.0,0.07,0.15,8.0,0.17977862709894046
7.0,4.0,0.05,0.15,8.0,0.19830515897063355
7.0,4.5,0.04,0.15,8.0,0.1803380963136387
8.0,4.5,0.05,0.15,8.0,0.2049918723741901
8.0,6.0,0.05,0.15,8.0,0.23078201556155054
9.0,4.0,0.04,0.15,8.0,0.16659262979206854
9.0,4.5,0.04,0.15,8.0,0.17527986945339555
9.0,4.5,0.05,0.15,8.0,0.20076653815249965
9.0,5.0,0.07,0.15,8.0,0.25908487058151974
9.0,5.5,0.07,0.15,8.0,0.27069220193012067
9.0,6.0,0.05,0.15,8.0,0.2275278435167335
5.0,5.0,0.04,0.15,8.0,0.1835814540874473
5.0,5.0,0.05,0.15,8.0,0.21286110692028248
