kz,alpha,V0,eps,xi_sponge,gamma_chased
5.0,5.5,0.05,0.15,8.0,0.21928173609870533
5.0,6.0,0.07,0.15,8.0,0.27960694094366706
10.0,3.0,0.04,0.15,8.0,0.14266253844795013
10.0,5.0,0.04,0.15,8.0,0.17964407173316188
12.0,4.5,0.04,0.15,8.0,0.16296115490642496
1.0,3.0,0.04,0.15,9.0,0.07561736433993238
8.0,6.0,0.04,0.15,8.0,0.200091041934768
9.0,5.5,0.04,0.15,8.0,0.19080008188960507
10.0,2.5,0.04,0.15,8.0,0.13109728460511103
10.0,4.5,0.04,0.15,8.0,0.17145664588837625
5.0,3.5,0.04,0.15,8.0,0.16311557824385955
5.0,4.5,0.04,0.15,8.0,0.17747150861604652
6.0,3.0,0.04,0.15,8.0,0.155151231691275
7.0,4.0,0.04,0.15,8.0,0.17227128320883855
10.0,5.5,0.04,0.15,8.0,0.1872987602676077
12.0,4.0,0.04,0.15,8.0,0.15416246648403614
12.0,5.0,0.04,0.15,8.0,0.17119942689627557
1.0,4.0,0.04,0.15,8.0,0.07055715734017222
5.0,4.0,0.04,0.15,8.0,0.1706957620286757
7.0,3.5,0.04,0.15,8.0,0.1633827057458237
7.0,5.5,0.04,0.15,8.0,0.194519545213089
8.0,3.0,0.04,0.15,8.0,0.1504710803517557
1.0,4.5,0.04,0.15,8.0,0.06451887288996302
2.0,5.5,0.04,0.15,8.0,0.13107605333171532
3.0,3.0,0.04,0.15,8.0,0.13981142813142095
3.0,4.0,0.04,0.15,8.0,0.15109073070215945
4.0,5.0,0.04,0.15,8.0,0.1752584853604397
4.0,6.0,0.04,0.15,8.0,0.18405618949554442
5.0,2.0,0.04,0.15,8.0,0.1330811090065489
5.0,2.5,0.04,0.15,8.0,0.14467455317248568
8.0,4.0,0.04,0.15,8.0,0.16995646166578227
8.0,5.0,0.04,0.15,8.0,0.18618196401246834
10.0,6.0,0.04,0.15,8.0,0.1944891435028513
11.0,3.0,0.04,0.15,8.0,0.13851247560481258
2.0,3.0,0.04,0.15,8.0,0.11886325686380536
2.0,6.0,0.04,0.15,8.0,0.13159751113269447
3.0,3.5,0.04,0.15,8.0,0.14589163464104077
3.0,4.5,0.04,0.15,8.0,0.15557285173864732
6.0,3.5,0.04,0.15,8.0,0.16451046611847733
6.0,4.5,0.04,0.15,8.0,0.18036863634055061
7.0,3.0,0.04,0.15,8.0,0.153483528226117
9.0,3.5,0.04,0.15,8.0,0.15713281189535597
9.0,6.0,0.04,0.15,8.0,0.19779887754569042
11.0,2.5,0.04,0.15,8.0,0.12705861847627897
11.0,4.5,0.04,0.15,8.0,0.1672749557336088
12.0,6.0,0.04,0.15,8.0,0.18629204350250644
11.0,5.0,0.04,0.15,8.0,0.1755220818329379
1.0,0.8,0.04,0.15,14.0,0.07197306776658503
1.0,5.0,0.04,0.15,8.0,0.05468109503845168
2.0,2.0,0.04,0.15,8.0,0.1075629264448536
8.0,3.5,0.04,0.15,8.0,0.1607048918551094
9.0,3.0,0.04,0.15,8.0,0.1467313489327502
9.0,5.0,0.04,0.15,8.0,0.1833179238337846
2.0,4.5,0.04,0.15,8.0,0.12824954758138818
2.0,5.0,0.04,0.15,8.0,0.12996495299065738
3.0,2.5,0.04,0.15,8.0,0.13260498362000353
3.0,5.5,0.04,0.15,8.0,0.16281716637773141
4.0,4.0,0.04,0.15,8.0,0.16428873270402256
5.0,6.0,0.04,0.15,8.0,0.1941913311850857
6.0,2.0,0.04,0.15,8.0,0.13208727021936312
6.0,2.5,0.04,0.15,8.0,0.14449012987888915
5.0,3.0,0.04,0.15,8.0,0.15453690596189787
6.0,4.0,0.04,0.15,8.0,0.17285137772801878
6.0,5.0,0.04,0.15,8.0,0.18720232737198836
7.0,6.0,0.04,0.15,8.0,0.20081622559840334
3.0,5.0,0.04,0.15,8.0,0.15945353925935407
3.0,6.0,0.04,0.15,8.0,0.16572696674951948
4.0,3.5,0.04,0.15,8.0,0.15772188527346326
4.0,4.5,0.04,0.15,8.0,0.17009059939105908
1.0,0.8,0.05,0.15,8.0,0.06966014667019241
1.0,3.5,0.04,0.15,9.0,0.07246719578432734
1.0,5.5,0.04,0.15,8.0,0.05512742192163672
2.0,4.0,0.04,0.15,8.0,0.12588616097760139
5.0,2.0,0.07,0.15,8.0,0.18913533122654363
5.0,2.5,0.08,0.15,8.0,0.22533596349870771
5.0,3.0,0.08,0.15,8.0,0.242055566145212
5.0,3.5,0.05,0.15,8.0,0.18883579345484078
1.0,0.6,0.08,0.15,14.0,0.10649391392370379
1.0,0.8,0.08,0.15,12.0,0.10782945958264131
1.0,1.0,0.07,0.15,12.0,0.10237241898893376
1.0,1.5,0.05,0.15,7.0,0.07657364823138064
3.0,1.5,0.08,0.15,8.0,0.17863838961926207
3.0,2.0,0.07,0.15,8.0,0.18010351356693266
3.0,2.5,0.08,0.15,8.0,0.2101780869871047
3.0,3.5,0.07,0.15,8.0,0.21035286017562319
4.0,3.5,0.07,0.15,8.0,0.22844648163906708
4.0,4.0,0.07,0.15,8.0,0.23765882141295044
4.0,4.0,0.08,0.15,8.0,0.2587301815711493
4.0,4.5,0.05,0.15,8.0,0.19734977813532456
2.0,3.5,0.07,0.15,8.0,0.1697779680289303
2.0,4.0,0.05,0.15,8.0,0.143901735973614
3.0,1.0,0.07,0.15,8.0,0.14131875001571476
3.0,1.5,0.05,0.15,8.0,0.13107144824168276
2.0,1.0,0.07,0.15,9.0,0.13344700937443035
2.0,1.5,0.08,0.15,8.0,0.1585451264343904
2.0,2.5,0.08,0.15,8.0,0.17684863060634656
2.0,3.0,0.05,0.15,7.0,0.1328001350673116
3.0,4.0,0.05,0.15,8.0,0.17511171009499443
3.0,4.0,0.08,0.15,8.0,0.23369736111230016
3.0,6.0,0.08,0.15,8.0,0.23405413679985396
4.0,2.0,0.07,0.15,8.0,0.18863671282527217
6.0,1.5,0.07,0.15,8.0,0.16297602941641198
6.0,3.0,0.08,0.15,8.0,0.24020055547787436
6.0,3.5,0.05,0.15,8.0,0.189765375948355
6.0,4.0,0.07,0.15,8.0,0.24801694951416892
6.0,4.5,0.05,0.15,8.0,0.20857821973065066
6.0,4.5,0.07,0.15,8.0,0.2594636465374991
6.0,4.5,0.08,0.15,8.0,0.2829053852765948
6.0,5.0,0.07,0.15,8.0,0.2697458870402603
7.0,2.5,0.05,0.15,8.0,0.16278109236645805
7.0,3.5,0.05,0.15,8.0,0.18774615586304164
7.0,4.5,0.07,0.15,8.0,0.2576569999510478
7.0,5.0,0.05,0.15,8.0,0.21666402813430655
8.0,4.5,0.07,0.15,8.0,0.25296082626806055
8.0,5.0,0.05,0.15,8.0,0.2142379402556899
8.0,5.0,0.07,0.15,8.0,0.26500216145299665
8.0,5.5,0.07,0.15,8.0,0.2761533451602248
5.0,4.0,0.07,0.15,8.0,0.24648006703956898
5.0,4.5,0.05,0.15,8.0,0.2057343834035331
5.0,4.5,0.08,0.15,8.0,0.2794899323855503
5.0,5.0,0.08,0.15,8.0,0.28877482465698556
8.0,6.0,0.08,0.15,8.0,0.31243624810277393
9.0,5.0,0.05,0.15,8.0,0.2103043241931411
9.0,5.0,0.08,0.15,8.0,0.28179074544998706
2.0,0.9,0.07,0.15,9.0,0.129092131066634
7.0,5.0,0.07,0.15,8.0,0.26901233737580754
7.0,6.0,0.08,0.15,8.0,0.3151100033155589
8.0,1.5,0.08,0.15,8.0,0.16251916002437292
8.0,2.5,0.05,0.15,8.0,0.15841097718570937
1.0,1.5,0.08,0.15,9.0,0.10542863820521552
1.0,3.0,0.05,0.15,5.0,0.07568801611914172
1.0,5.5,0.08,0.15,8.0,0.15709213574267547
1.0,6.0,0.07,0.15,8.0,1.2916462901724157
5.0,1.5,0.07,0.15,8.0,0.16756168695679569
5.0,4.0,0.05,0.15,8.0,0.1977801168403305
6.0,5.0,0.05,0.15,8.0,0.21665515239213937
7.0,3.0,0.05,0.15,7.0,0.17259772730251413
2.0,2.0,0.05,0.15,8.0,0.12518600285370582
2.0,2.0,0.07,0.15,8.0,0.1562623314957695
2.0,5.0,0.05,0.15,8.0,0.14594135939075675
3.0,4.5,0.05,0.15,8.0,0.17992987049310796
6.0,2.0,0.05,0.15,8.0,0.1513095193029039
7.0,1.5,0.07,0.15,8.0,0.15709653905679036
7.0,2.5,0.07,0.15,8.0,0.19920871871606688
9.0,2.5,0.05,0.15,8.0,0.15354430324405627
8.0,2.5,0.07,0.15,8.0,0.19282709114915936
9.0,3.0,0.07,0.15,8.0,0.203289715926806
9.0,3.5,0.05,0.15,8.0,0.1793220334032613
1.0,0.6,0.07,0.15,14.0,0.0979667736034899
4.0,1.5,0.07,0.15,8.0,0.16896021741230116
6.0,3.0,0.05,0.15,7.0,0.17479018805443464
6.0,6.0,0.05,0.15,8.0,0.23076524224857936
7.0,3.5,0.07,0.15,8.0,0.23149034172038635
7.0,6.0,0.05,0.15,8.0,0.23218863234733797
1.0,2.5,0.07,0.15,8.0,0.0871198858130431
1.0,4.5,0.05,0.15,8.0,0.06589772654085392
2.0,5.5,0.05,0.15,8.0,0.1453067056342657
3.0,5.5,0.05,0.15,8.0,0.1872707998824282
3.0,6.0,0.05,0.15,8.0,0.18996088205585554
4.0,3.5,0.05,0.15,8.0,0.18307849889052874
4.0,4.0,0.05,0.15,8.0,0.19069518454020148
9.0,3.0,0.05,0.15,8.0,0.16709705151054374
9.0,5.5,0.05,0.15,8.0,0.2191985131568635
1.0,2.0,0.05,0.15,10.0,0.08610203649857984
1.0,2.0,0.07,0.15,9.0,0.0949806646590482
3.0,1.5,0.07,0.15,8.0,0.16368140889439042
4.0,5.0,0.05,0.15,8.0,0.20319870362023384
5.0,1.5,0.05,0.15,8.0,0.1364988480670436
5.0,6.0,0.05,0.15,8.0,0.22508991227058905
9.0,4.0,0.05,0.15,8.0,0.1904838294746829
1.0,4.0,0.05,0.15,8.0,0.06074119851374421
1.0,5.0,0.05,0.15,8.0,0.14349179475934476
1.0,6.0,0.05,0.15,8.0,0.5215636024763861
2.0,2.5,0.07,0.15,8.0,0.16359811547184927
6.0,2.5,0.07,0.15,8.0,0.20440294541039866
6.0,6.0,0.04,0.15,8.0,0.19921309154652933
7.0,3.0,0.07,0.15,8.0,0.21627115236118352
7.0,4.5,0.05,0.15,8.0,0.20789339932423495
8.0,3.0,0.05,0.15,7.0,0.1689145771034227
8.0,3.5,0.05,0.15,8.0,0.18399799945016598
8.0,5.5,0.05,0.15,8.0,0.22280652356352876
9.0,2.0,0.07,0.15,8.0,0.16686196771953124
1.0,5.5,0.05,0.15,8.0,0.3437715598342419
2.0,1.0,0.05,0.15,10.0,0.10949021182709806
3.0,5.0,0.05,0.15,8.0,0.18395035325252124
4.0,1.5,0.05,0.15,8.0,0.13645308587335797
2.0,3.5,0.05,0.15,8.0,0.14126447692778799
2.0,4.5,0.05,0.15,8.0,0.14545164656843657
2.0,6.0,0.05,0.15,8.0,0.14334633192416968
3.0,3.0,0.07,0.15,8.0,0.20261274604800303
4.0,5.5,0.05,0.15,8.0,0.20835806124007067
4.0,6.0,0.05,0.15,8.0,0.21291668909993744
5.0,2.0,0.05,0.15,8.0,0.1532028257834559
5.0,3.5,0.07,0.15,8.0,0.23512948308839726
1.0,0.4,0.2,0.15,11.0,0.16118356880090307
1.0,0.5,0.1,0.15,14.0,0.11819469300682064
1.0,0.6,0.04,0.15,14.0,0.06736063466896375
1.0,1.0,0.1,0.15,10.0,0.11912472754598258
2.0,0.6,0.2,0.15,8.0,0.21307063112091157
2.0,0.8,0.04,0.15,12.0,0.09175967166088861
2.0,0.8,0.1,0.15,8.0,0.15120547483063457
2.0,2.5,0.2,0.15,8.0,0.3076313516875343
4.0,0.8,0.08,0.15,8.0,0.14109290422352044
4.0,0.9,0.05,0.15,8.0,0.11172745931997391
4.0,0.9,0.07,0.15,8.0,0.13704418426908171
4.0,0.9,0.08,0.15,8.0,0.14851396980672965
4.0,6.0,0.1,0.15,8.0,0.3118825596202052
5.0,0.8,0.1,0.15,8.0,0.1552267277840594
5.0,0.9,0.07,0.15,8.0,0.13371226749446558
5.0,1.0,0.05,0.15,8.0,0.11512638830366873
4.0,1.0,0.1,0.15,8.0,0.17789564680043188
4.0,1.5,0.2,0.15,8.0,0.3283083115747099
4.0,3.5,0.08,0.15,8.0,0.24901816243407124
4.0,3.5,0.2,0.15,8.0,0.36179150340163224
3.0,0.7,0.1,0.15,8.0,0.15342176038156075
3.0,1.0,0.05,0.15,8.0,0.11375624366774728
3.0,5.0,0.1,0.15,8.0,0.2516965875784101
3.0,6.0,0.1,0.15,8.0,0.575523564945388
5.0,1.0,0.1,0.15,8.0,0.17250071792138894
5.0,1.5,0.04,0.15,8.0,0.11898638131620284
5.0,3.5,0.2,0.15,8.0,0.4400993469185179
5.0,4.0,0.08,0.15,8.0,0.2687699992990236
2.0,5.0,0.1,0.15,8.0,1.0221146337561655
2.0,5.5,0.08,0.15,8.0,0.3431984693541029
2.0,6.0,0.1,0.15,8.0,0.20255386128418348
3.0,0.7,0.07,0.15,8.0,0.1230250073044782
8.0,1.5,0.04,0.15,8.0,0.11048284494543612
8.0,2.0,0.04,0.15,8.0,0.125887760319247
8.0,3.5,0.1,0.15,8.0,0.28123206930465483
9.0,0.8,0.2,0.15,8.0,0.1851294305906629
4.0,4.5,0.2,0.15,8.0,0.41113266393654146
4.0,5.0,0.1,0.15,8.0,0.3090108863901614
4.0,5.5,0.1,0.15,8.0,0.31182162514694356
4.0,6.0,0.08,0.15,8.0,0.282212643557151
6.0,4.5,0.2,0.15,8.0,0.47916242780280605
6.0,5.0,0.1,0.15,8.0,0.33943369599460554
7.0,3.0,0.08,0.15,8.0,0.23477406265932615
7.0,3.5,0.1,0.15,8.0,0.2897858542705508
9.0,0.9,0.2,0.15,8.0,0.19707871192971452
9.0,1.5,0.04,0.15,8.0,0.10669213281047138
9.0,1.5,0.08,0.15,8.0,0.15581201578735798
9.0,2.0,0.04,0.15,8.0,0.1220056306080686
7.0,3.5,0.2,0.15,8.0,0.4565945439430742
7.0,4.0,0.1,0.15,8.0,0.3079315962747743
7.0,4.5,0.08,0.15,8.0,0.2807037052049635
7.0,4.5,0.2,0.15,8.0,0.49988996533967883
5.0,4.5,0.2,0.15,8.0,1.1960262582969012
5.0,5.5,0.1,0.15,8.0,0.3393466435121526
6.0,0.9,0.07,0.15,8.0,0.1285924412383393
6.0,3.5,0.2,0.15,8.0,0.4581261730302234
9.0,2.0,0.1,0.15,8.0,0.20392537106404773
9.0,2.0,0.2,0.15,8.0,0.30643091459838145
9.0,3.0,0.1,0.15,8.0,0.25099193510689705
9.0,6.0,0.08,0.15,8.0,0.30683848609933395
7.0,2.0,0.08,0.15,8.0,0.19441050745726324
7.0,3.5,0.08,0.15,8.0,0.2516681494071871
7.0,5.5,0.07,0.15,8.0,0.27940329944966924
8.0,3.5,0.07,0.15,8.0,0.22570108999085856
5.0,5.0,0.07,0.15,8.0,0.2651575131727798
6.0,3.0,0.07,0.15,8.0,0.22080206143772424
6.0,5.5,0.08,0.15,8.0,0.3041488840130441
6.0,6.0,0.08,0.15,8.0,0.3130870632870184
1.0,0.7,0.08,0.15,13.0,0.10754312909856814
1.0,1.5,0.1,0.15,8.0,0.11253969852924549
1.0,3.0,0.1,0.15,8.0,0.521543598600231
1.0,4.5,0.07,0.15,8.0,0.62285815724275
8.0,5.0,0.08,0.15,8.0,0.2886032163684583
9.0,2.5,0.07,0.15,8.0,0.186081324214649
9.0,2.5,0.08,0.15,8.0,0.20089934543257365
9.0,2.5,0.1,0.15,8.0,0.22860322202583278
4.0,3.0,0.08,0.15,8.0,0.23726471735809662
4.0,4.5,0.08,0.15,8.0,0.2667121357346883
5.0,1.5,0.1,0.15,8.0,0.20803058145673575
5.0,4.5,0.07,0.15,8.0,0.2564213623833741
3.0,2.5,0.07,0.15,8.0,0.19272956600368849
3.0,2.5,0.1,0.15,8.0,0.24194806151232315
3.0,5.5,0.07,0.15,8.0,0.22543897673506552
4.0,2.5,0.08,0.15,8.0,0.22302167594133027
1.0,5.0,0.07,0.15,8.0,0.8503683990787549
1.0,6.0,0.08,0.15,8.0,0.16695166471183492
2.0,1.0,0.1,0.15,8.0,0.16289478079902697
2.0,3.5,0.08,0.15,8.0,0.17909667167860732
9.0,6.0,0.07,0.15,8.0,0.28157186920448707
1.0,0.9,0.08,0.15,12.0,0.10904950340859434
1.0,1.0,0.08,0.15,11.0,0.10842871086592157
1.0,2.0,0.08,0.15,8.0,0.09873413216511259
2.0,4.0,0.08,0.15,8.0,0.17347949340779478
2.0,5.0,0.08,0.15,8.0,0.13781988551783167
3.0,1.0,0.08,0.15,8.0,0.15392265929876764
3.0,2.0,0.08,0.15,8.0,0.19661124270043295
7.0,4.0,0.08,0.15,8.0,0.26689837376825143
7.0,5.0,0.1,0.15,8.0,0.33898638621903865
7.0,6.0,0.07,0.15,8.0,0.2889323496266187
8.0,3.0,0.07,0.15,8.0,0.21011064643516816
5.0,3.5,0.08,0.15,8.0,0.2563916910755096
5.0,3.5,0.1,0.15,8.0,0.29606242359393914
5.0,5.5,0.07,0.15,8.0,0.27284477930656487
6.0,3.5,0.07,0.15,8.0,0.23521606202323975
8.0,4.0,0.07,0.15,8.0,0.2399124457478102
8.0,5.5,0.08,0.15,8.0,0.3009807830322939
8.0,5.5,0.1,0.15,8.0,0.34814604633337237
9.0,1.5,0.1,0.15,8.0,0.17608098971466202
2.0,3.0,0.08,0.15,8.0,0.17987293115013672
2.0,4.5,0.08,0.15,8.0,0.1592465198116706
2.0,5.5,0.1,0.15,8.0,0.19133633238980546
3.0,1.5,0.1,0.15,8.0,0.20654720356972828
6.0,5.0,0.08,0.15,8.0,0.29413027815707604
6.0,5.5,0.07,0.15,8.0,0.27900877760784887
6.0,6.0,0.1,0.15,8.0,0.3598987914010613
7.0,2.5,0.08,0.15,8.0,0.21586836278500177
9.0,2.0,0.08,0.15,8.0,0.1798223410309234
9.0,3.0,0.08,0.15,8.0,0.2198563569640331
9.0,3.5,0.08,0.15,8.0,0.23716789163592883
9.0,4.0,0.1,0.15,8.0,0.2906974565631226
9.0,4.5,0.08,0.15,8.0,0.26796238393384697
9.0,4.5,0.1,0.15,8.0,0.3085069947361629
1.0,0.8,0.2,0.15,8.0,0.14949427033634477
1.0,2.0,0.1,0.15,8.0,0.08271235669990706
1.0,3.0,0.07,0.15,8.0,0.06366923588924178
1.0,3.5,0.1,0.15,8.0,0.8503358105743393
1.0,5.5,0.07,0.15,8.0,1.0717286768704306
2.0,3.0,0.07,0.15,8.0,0.1679960092226621
1.0,5.5,0.1,0.15,8.0,0.2000317304026633
2.0,0.9,0.08,0.15,8.0,0.13577231925572517
2.0,1.0,0.08,0.15,8.0,0.14052599242821612
2.0,1.5,0.1,0.15,8.0,0.18297682151385805
3.0,4.5,0.07,0.15,8.0,0.2207508575234196
3.0,5.0,0.07,0.15,8.0,0.22377775051949056
3.0,6.0,0.07,0.15,8.0,0.22564017405604747
4.0,4.5,0.1,0.15,8.0,0.3038959766074617
4.0,5.0,0.08,0.15,8.0,0.2731887837896425
4.0,5.5,0.08,0.15,8.0,0.2783212633938116
5.0,1.5,0.08,0.15,8.0,0.18169710508105602
5.0,2.0,0.08,0.15,8.0,0.20558202609290654
2.0,2.0,0.08,0.15,8.0,0.16999591384286838
2.0,3.5,0.2,0.15,8.0,0.286545439914811
2.0,5.5,0.07,0.15,8.0,0.13576730504896262
3.0,3.0,0.08,0.15,8.0,0.22049052900711757
9.0,3.5,0.2,0.15,8.0,0.4278688786429257
9.0,4.0,0.07,0.15,8.0,0.23333579197398152
9.0,4.5,0.07,0.15,8.0,0.24666832662515034
9.0,5.5,0.08,0.15,8.0,0.2947238096306414
3.0,3.5,0.2,0.15,8.0,0.3628740811058835
3.0,4.5,0.08,0.15,8.0,0.23718693461607682
4.0,2.5,0.1,0.15,8.0,0.25761896637783593
4.0,3.5,0.1,0.15,8.0,0.28655603741086527
7.0,5.0,0.08,0.15,8.0,0.2932573892691812
7.0,6.0,0.1,0.15,8.0,0.36394415886379866
8.0,2.5,0.08,0.15,8.0,0.20853043081884282
8.0,4.0,0.08,0.15,8.0,0.2607044579715792
6.0,3.5,0.08,0.15,8.0,0.2561742483415368
6.0,5.5,0.1,0.15,8.0,0.3504280003994593
7.0,1.5,0.2,0.15,8.0,0.28878690622942654
7.0,4.0,0.2,0.15,8.0,0.48218289034346795
8.0,4.5,0.1,0.15,8.0,0.31751085379551497
8.0,6.0,0.07,0.15,8.0,0.2865049549407314
9.0,1.5,0.2,0.15,8.0,0.26025436922782036
9.0,3.5,0.1,0.15,8.0,0.27158919528811665
5.0,5.5,0.08,0.15,8.0,0.2967991473533725
6.0,1.5,0.08,0.15,8.0,0.17621926056761622
6.0,1.5,0.1,0.15,8.0,0.20082809791778738
6.0,2.0,0.08,0.15,8.0,0.20101996949349127
1.0,3.5,0.08,0.15,8.0,0.3804703096768472
1.0,4.0,0.08,0.15,8.0,0.6559937221886453
1.0,4.5,0.1,0.15,8.0,0.17466342517294225
1.0,5.0,0.08,0.15,8.0,1.1659497791352798
4.0,4.5,0.07,0.15,8.0,0.2454359694200559
4.0,5.0,0.07,0.15,8.0,0.2519820935988878
4.0,6.0,0.07,0.15,8.0,0.26195020581182926
5.0,4.5,0.1,0.15,8.0,0.32175582328485797
9.0,5.5,0.1,0.15,8.0,0.34067085938495484
1.0,2.0,0.2,0.15,8.0,0.20929545579950048
1.0,2.5,0.08,0.15,8.0,0.07516247403680913
1.0,3.0,0.08,0.15,8.0,0.10164687993337779
5.0,6.0,0.1,0.15,8.0,0.34560876789637085
6.0,2.5,0.08,0.15,8.0,0.22201328620938282
6.0,3.5,0.1,0.15,8.0,0.295634164219689
6.0,4.0,0.08,0.15,8.0,0.27031960763749585
3.0,5.0,0.08,0.15,8.0,0.23869283486883727
3.0,5.5,0.08,0.15,8.0,0.23795075063627832
3.0,5.5,0.1,0.15,8.0,0.22850916577829525
4.0,1.5,0.08,0.15,8.0,0.18382482478128115
6.0,6.0,0.07,0.15,8.0,0.2873674697163562
7.0,1.5,0.08,0.15,8.0,0.16948022852841085
7.0,4.0,0.07,0.15,8.0,0.24520694865837067
7.0,5.5,0.08,0.15,8.0,0.304691187815601
4.0,1.5,0.1,0.15,8.0,0.21158663238610312
4.0,2.0,0.08,0.15,8.0,0.2055989666902659
