alpha,V0,kz,tier,xi_sponge,n_pts,amp0_log,gamma_r2,r2,t0,t1,gamma_plateau,plateau_t0,plateau_t1,has_plateau,gamma_sim,src,gamma_chased,ratio,rel_err
1.6,0.01,1.0,int,22.0,101,-13.360013001670483,0.042727604361629146,0.9999928438816789,75.91855112665026,88.90461908252463,0.0424081259430432,74.91962282235222,93.89926060401478,True,0.0424081259430432,t140/ym_k1_a1.600_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0351459197970136,1.2066301348199935,0.20663013481999348
1.7,0.01,1.0,int,22.0,101,-13.390325320302026,0.04306169436541549,0.9999920352333579,74.91962282235222,87.90569077822661,0.04277163679171467,74.91962282235222,92.90033229971677,True,0.04277163679171467,t130/ym_k1_a1.700_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0355965876728022,1.2015656440124065,0.2015656440124065
1.8,0.01,1.0,int,22.0,101,-13.418904466118693,0.043372984357635806,0.9999920060733176,74.91962282235222,87.90569077822661,0.04302961193318303,73.92069451805419,92.90033229971677,True,0.04302961193318303,t133/ym_k1_a1.800_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0360183112044171,1.1946593411605069,0.19465934116050684
1.9,0.01,1.0,int,22.0,101,-13.445937970949968,0.043657968941067736,0.9999923853522237,73.92069451805419,86.90676247392858,0.04334242729688604,72.92176621375616,91.90140399541872,True,0.04334242729688604,t130/ym_k1_a1.900_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0364135772793554,1.1902820468413284,0.1902820468413284
2.0,0.01,1.0,int,22.0,101,-13.471584622375744,0.0439229040319969,0.9999919699702439,73.92069451805419,86.90676247392858,0.043571418787244194,72.92176621375616,91.90140399541872,True,0.043571418787244194,t133/ym_k1_a2.000_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0367845179106053,1.1845042768572527,0.1845042768572527
2.1,0.01,1.0,int,22.0,101,-13.495979758708456,0.04417093770488369,0.9999916116154317,72.92176621375616,85.90783416963055,0.043852066858333746,71.92283790945814,90.9024756911207,True,0.043852066858333746,t140/ym_k1_a2.100_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0371329749372336,1.1809467712311637,0.1809467712311637
2.2,0.01,1.0,int,18.0,101,-13.519239763966523,0.04345530813870028,0.9999921202864701,73.92069451805419,86.90676247392858,0.043087016983778946,73.92069451805419,92.90033229971677,True,0.043087016983778946,t132/ym_k1_a2.200_circ_az2seed_v0.0100_sp18.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0363731345519162,1.1845835536192204,0.18458355361922046
2.3,0.01,1.0,int,18.0,101,-13.541465665468435,0.04369472628220904,0.9999926765917017,73.92069451805419,86.90676247392858,0.043363553329275877,72.92176621375616,91.90140399541872,True,0.043363553329275877,abi/ym_k1_a2.300_circ_az2seed_v0.0100_sp18.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0366971091621841,1.1816612893846543,0.18166128938465442
2.4,0.01,1.0,int,18.0,101,-13.562745508746149,0.043903893819125905,0.9999915184846365,73.92069451805419,86.90676247392858,0.04354671152918501,72.92176621375616,91.90140399541872,True,0.04354671152918501,t140/ym_k1_a2.400_circ_az2seed_v0.0100_sp18.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0370040024496038,1.1768108487316151,0.17681084873161507
2.5,0.01,1.0,int,18.0,101,-13.583156450342148,0.04411627472372145,0.9999924304362434,72.92176621375616,85.90783416963055,0.04379484013919549,71.92283790945814,90.9024756911207,True,0.04379484013919549,t130/ym_k1_a2.500_circ_az2seed_v0.0100_sp18.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0372948605917767,1.1742862004115386,0.17428620041153858
2.6,0.01,1.0,int,18.0,101,-13.602766802427135,0.044304695889275186,0.9999922663801768,72.92176621375616,85.90783416963055,0.043959855470383134,71.92283790945814,90.9024756911207,True,0.043959855470383134,t126/ym_k1_a2.600_circ_az2seed_v0.0100_sp18.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0375706135298069,1.1700595582637288,0.17005955826372873
2.7,0.01,1.0,int,14.0,101,-13.621637028689356,0.04269967412020978,0.9999927367720498,74.91962282235222,87.90569077822661,0.04235678906956385,74.91962282235222,93.89926060401478,True,0.04235678906956385,abi/ym_k1_a2.700_circ_az2seed_v0.0100_sp14.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0358632135406126,1.1810650772161764,0.18106507721617646
2.8,0.01,1.0,int,14.0,101,-13.63982083775087,0.04289884548207558,0.9999932715822231,74.91962282235222,87.90569077822661,0.042595773397415354,73.92069451805419,92.90033229971677,True,0.042595773397415354,t140/ym_k1_a2.800_circ_az2seed_v0.0100_sp14.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0361283937534139,1.1790109930749502,0.17901099307495025
2.9,0.01,1.0,int,14.0,101,-13.657366509096414,0.04308334431522119,0.9999929103095275,74.91962282235222,87.90569077822661,0.04275678430540161,73.92069451805419,92.90033229971677,True,0.04275678430540161,t126/ym_k1_a2.900_circ_az2seed_v0.0100_sp14.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0363821642391819,1.175212778006058,0.17521277800605786
3.0,0.01,1.0,int,14.0,101,-13.674317197142052,0.04325636307429074,0.999992407151437,73.92069451805419,86.90676247392858,0.04290179117596662,73.92069451805419,92.90033229971677,True,0.04290179117596662,t140/ym_k1_a3.000_circ_az2seed_v0.0100_sp14.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0366250963915856,1.171376880958136,0.17137688095813589
2.2,0.01,2.0,int,22.0,101,-13.865813310984437,0.05737894645672014,0.9999754660168622,53.9421284320936,66.92819638796799,0.05727820893489885,55.939985040689656,67.92712469226602,True,0.05727820893489885,t132/ym_k2_a2.200_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0490754000411587,1.167147061192789,0.16714706119278894
2.3,0.01,2.0,int,22.0,101,-13.888039200449276,0.05769211204247228,0.9999721038681917,53.9421284320936,66.92819638796799,0.05756552138973717,53.9421284320936,67.92712469226602,True,0.05756552138973717,t130/ym_k2_a2.300_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0496035178671791,1.1605128802331628,0.16051288023316276
2.4,0.01,2.0,int,22.0,101,-13.909319123293388,0.058026340109588084,0.9999745478003645,52.94320012779557,65.92926808366995,0.057829479205630654,54.94105673639163,67.92712469226602,True,0.057829479205630654,abi/ym_k2_a2.400_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.050110730691424,1.154033844801382,0.154033844801382
2.5,0.01,2.0,int,22.0,101,-13.92973005705357,0.0583262056687213,0.9999754857621626,52.94320012779557,65.92926808366995,0.05822867534768088,54.94105673639163,66.92819638796799,True,0.05822867534768088,t126/ym_k2_a2.500_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0505985168992575,1.150798065160984,0.15079806516098396
2.6,0.01,2.0,int,22.0,101,-13.949340442470453,0.058604269004205733,0.9999727578497561,52.94320012779557,65.92926808366995,0.0584790326566181,52.94320012779557,66.92819638796799,True,0.0584790326566181,abi/ym_k2_a2.600_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0510681953731909,1.1451164903962447,0.14511649039624464
2.7,0.01,2.0,int,22.0,101,-13.968210582873805,0.05888339374462608,0.9999727898602753,51.94427182349754,64.93033977937192,0.05872450975361576,52.94320012779557,66.92819638796799,True,0.05872450975361576,t140/ym_k2_a2.700_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0515209482633031,1.139818107646197,0.13981810764619707
2.8,0.01,2.0,int,22.0,101,-13.986394378099197,0.05914891581135638,0.999975486824389,51.94427182349754,64.93033977937192,0.05891748621978687,53.9421284320936,66.92819638796799,True,0.05891748621978687,t132/ym_k2_a2.800_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0519578397832764,1.1339479559877808,0.13394795598778067
2.9,0.01,2.0,int,22.0,101,-14.003939948158948,0.059404970314978954,0.9999742352868753,51.94427182349754,64.93033977937192,,,,False,0.059404970314978954,t140/ym_k2_a2.900_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0523798318415393,1.1341191490398876,0.13411914903988753
2.7,0.01,3.0,int,22.0,101,-14.170943118856245,0.045288681048754234,0.9999931636503866,83.9099775610345,96.89604551690888,0.04556688640326906,80.9131926481404,99.89283042980296,True,0.04556688640326906,t132/ym_k3_a2.700_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.057605560965154,0.7910154096204841,0.20898459037951592
2.8,0.01,3.0,int,22.0,101,-14.189126945205807,0.045774495441527494,0.9999931625727028,82.91104925673646,95.89711721261084,0.046126213782341836,79.91426434384238,99.89283042980296,True,0.046126213782341836,t133/ym_k3_a2.800_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0581495326294705,0.7932344714833498,0.2067655285166502
2.9,0.01,3.0,int,22.0,101,-14.206672530256267,0.04625095206955885,0.9999929348805755,81.91212095243843,94.89818890831282,0.046665162914574586,79.91426434384238,99.89283042980296,True,0.046665162914574586,t133/ym_k3_a2.900_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0586765809550649,0.7952945136716678,0.2047054863283322
3.0,0.01,3.0,int,22.0,101,-14.223623314398296,0.046714384079714164,0.9999923042979197,80.9131926481404,93.89926060401478,0.04709638847405762,79.91426434384238,98.89390212550494,True,0.04709638847405762,t133/ym_k3_a3.000_circ_az2seed_v0.0100_sp22.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0591877180903172,0.795712184784538,0.20428781521546197
3.0,0.02,1.0,int,13.0,101,-13.327743646764459,0.04970982323724522,0.9999962661550104,81.91212095243843,94.89818890831282,0.050155211785250585,76.91747943094828,99.89283042980296,True,0.050155211785250585,t133/ym_k1_a3.000_circ_az2seed_v0.0200_sp13.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0562832801717178,0.8911209800180312,0.10887901998196885
2.0,0.02,3.0,int,9.0,101,-13.67431741360054,0.062456326725344166,0.9999296368757313,54.94105673639163,67.92712469226602,,,,False,0.062456326725344166,t140/ym_k3_a2.000_circ_az2seed_v0.0200_sp9.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0790094263787168,0.7904920917406935,0.20950790825930657
3.0,0.02,3.0,int,8.0,101,-13.87704972501624,0.06972735137047628,0.9999180425984262,49.946415214901485,62.93248317077587,,,,False,0.06972735137047628,abi/ym_k3_a3.000_circ_az2seed_v0.0200_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0866638226839254,0.8045727641715194,0.19542723582848068
3.0,0.02,4.0,int,8.0,101,-14.020890713612598,0.08357071127273802,0.9999859397384776,81.91212095243843,94.89818890831282,0.08424737494215935,80.9131926481404,98.89390212550494,True,0.08424737494215935,abi/ym_k4_a3.000_circ_az2seed_v0.0200_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.0938938612393764,0.8972617999740797,0.10273820002592024
3.0,0.02,5.0,int,8.0,101,-14.132462684005965,0.0848144676902412,0.999976970966956,73.92069451805419,86.90676247392858,0.08512974911951408,76.91747943094828,88.90461908252463,True,0.08512974911951408,abi/ym_k5_a3.000_circ_az2seed_v0.0200_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.0977401819558333,0.8709800556539009,0.12901994434609912
3.0,0.02,6.0,int,8.0,101,-14.223623208409473,0.09044820149187432,0.9999988735918344,86.90676247392858,99.89283042980296,0.08653393936842212,73.92069451805419,87.90569077822661,True,0.08653393936842212,t130/ym_k6_a3.000_circ_az2seed_v0.0200_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.0993986898465121,0.8705742450131359,0.12942575498686418
3.0,0.02,7.0,int,8.0,101,-14.300698514915794,0.08612240589387289,0.9999996291765187,86.90676247392858,99.89283042980296,0.08528358473411961,73.92069451805419,99.89283042980296,True,0.08528358473411961,t126/ym_k7_a3.000_circ_az2seed_v0.0200_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.0995947733500806,0.8563058267560242,0.14369417324397588
0.9,0.03,1.0,int,14.0,101,-12.523024622989938,0.052932013049222515,0.999993189811541,73.92069451805419,86.90676247392858,0.05324255595665176,70.9239096051601,89.90354738682267,True,0.05324255595665176,t140/ym_k1_a0.900_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0607139846252954,0.87694056460378,0.12305943539622004
1.0,0.03,1.0,int,14.0,101,-12.57570492432812,0.054187601739811596,0.9999935145988226,72.92176621375616,85.90783416963055,0.05439987038224594,70.9239096051601,87.90569077822661,True,0.05439987038224594,t140/ym_k1_a1.000_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0621279350155592,0.8756104700505841,0.12438952994941585
1.1,0.03,1.0,int,10.0,101,-12.623360107801295,0.05181477777425422,0.9999941038562989,74.91962282235222,87.90569077822661,0.05196842622256765,76.91747943094828,90.9024756911207,True,0.05196842622256765,t133/ym_k1_a1.100_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.057481672038868,0.9040868920345185,0.09591310796548153
1.2,0.03,1.0,int,10.0,101,-12.666865777268574,0.052861626289119334,0.9999947715164448,73.92069451805419,86.90676247392858,0.05308442325981915,75.91855112665026,89.90354738682267,True,0.05308442325981915,t132/ym_k1_a1.200_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0586547119080087,0.9050325461162314,0.09496745388376862
1.3,0.03,1.0,int,10.0,101,-12.706887033050698,0.05381215496045171,0.9999946473885428,72.92176621375616,85.90783416963055,0.06894556183208389,43.95284538911331,55.939985040689656,True,0.06894556183208389,t132/ym_k1_a1.300_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0597177265378792,1.1545242230270008,0.15452422302700083
1.4,0.03,1.0,int,10.0,101,-12.743941045711034,0.05467448214584819,0.9999943641245377,71.92283790945814,84.90890586533251,,,,False,0.05467448214584819,t132/ym_k1_a1.400_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0606829278790772,0.900986225562451,0.09901377443754905
1.5,0.03,1.0,int,8.0,101,-12.778437524881502,0.052147565838364864,0.9999950841884608,74.91962282235222,87.90569077822661,0.05241924688840001,71.92283790945814,90.9024756911207,True,0.05241924688840001,t133/ym_k1_a1.500_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0569199478184944,0.9209292857321976,0.0790707142678024
1.6,0.03,1.0,int,8.0,101,-12.810706683561955,0.05291043517353816,0.9999950022401312,73.92069451805419,86.90676247392858,0.05316021441141888,71.92283790945814,89.90354738682267,True,0.05316021441141888,abi/ym_k1_a1.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0577596441487393,0.920369493179767,0.079630506820233
1.7,0.03,1.0,int,8.0,101,-12.841019114123133,0.053611035565494194,0.9999951748257808,72.92176621375616,85.90783416963055,0.0538630177752855,70.9239096051601,88.90461908252463,True,0.0538630177752855,abi/ym_k1_a1.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.058536101060419,0.9201675000473623,0.0798324999526378
1.8,0.03,1.0,int,8.0,101,-12.869598146856898,0.05424972006218716,0.9999953346797203,71.92283790945814,84.90890586533251,0.054475890716972085,70.9239096051601,87.90569077822661,True,0.054475890716972085,t126/ym_k1_a1.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0592545251192978,0.9193541017718927,0.0806458982281073
1.9,0.03,1.0,int,8.0,101,-12.896631871546045,0.0548547727360541,0.9999952382577233,70.9239096051601,83.9099775610345,0.05505198388821889,70.9239096051601,86.90676247392858,True,0.05505198388821889,t133/ym_k1_a1.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.059919312569355,0.9187686161201815,0.0812313838798185
2.1,0.03,1.0,int,8.0,101,-12.946673460556342,0.05591097478278976,0.9999951699999474,69.92498130086207,82.91104925673646,0.056043581373461236,69.92498130086207,84.90890586533251,True,0.056043581373461236,abi/ym_k1_a2.100_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0611024032891399,0.9172074805021982,0.08279251949780178
2.2,0.03,1.0,int,8.0,101,-12.969933622965634,0.056387625555422,0.9999948632332036,68.92605299656404,81.91212095243843,0.05658731194367825,70.9239096051601,84.90890586533251,True,0.05658731194367825,t132/ym_k1_a2.200_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.061626667902242,0.9182276743153199,0.08177232568468006
2.3,0.03,1.0,int,8.0,101,-12.99215952339847,0.05681070514677397,0.9999950713469831,68.92605299656404,81.91212095243843,0.05696335574759258,70.9239096051601,83.9099775610345,True,0.05696335574759258,abi/ym_k1_a2.300_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0621093820013894,0.9171457501592641,0.08285424984073589
2.4,0.03,1.0,int,8.0,101,-13.01343931525633,0.057209748763770295,0.999994585792203,67.92712469226602,80.9131926481404,0.05748276238161447,71.92283790945814,83.9099775610345,True,0.05748276238161447,t132/ym_k1_a2.400_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0625526126243514,0.9189506236424846,0.08104937635751545
2.5,0.03,1.0,int,8.0,101,-13.033850204176526,0.057562912103942265,0.9999951238388249,67.92712469226602,80.9131926481404,0.05770331540640642,69.92498130086207,82.91104925673646,True,0.05770331540640642,t133/ym_k1_a2.500_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0629581551973931,0.9165344064718677,0.0834655935281323
2.6,0.03,1.0,int,8.0,101,-13.053460589245601,0.057896836294119236,0.9999944670185124,67.92712469226602,80.9131926481404,0.05809264531613572,69.92498130086207,82.91104925673646,True,0.05809264531613572,abi/ym_k1_a2.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0633275700232963,0.9173357716830947,0.08266422831690534
2.7,0.03,1.0,int,8.0,101,-13.072330798653176,0.05819553790632188,0.9999946135703157,66.92819638796799,79.91426434384238,0.05835074830978995,70.9239096051601,81.91212095243843,True,0.05835074830978995,abi/ym_k1_a2.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0636622117727002,0.9165680343957523,0.08343196560424766
