alpha,V0,kz,tier,xi_sponge,n_pts,amp0_log,gamma_r2,r2,t0,t1,gamma_plateau,plateau_t0,plateau_t1,has_plateau,gamma_sim,src,gamma_chased,ratio,rel_err
2.8,0.03,1.0,int,8.0,101,-13.090514643531456,0.058457157262512015,0.9999949000337559,66.92819638796799,79.91426434384238,0.05868259750583247,70.9239096051601,81.91212095243843,True,0.05868259750583247,t130/ym_k1_a2.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.063963253398354,0.9174423499124668,0.08255765008753324
1.3,0.03,2.0,int,22.0,101,-13.05346051435061,0.08441831656539439,0.9999749390670498,86.90676247392858,99.89283042980296,0.08426637690294378,87.90569077822661,99.89283042980296,True,0.08426637690294378,t140/ym_k2_a1.300_circ_az2seed_v0.0300_sp22.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0928448613953953,0.9076041003936812,0.09239589960631872
1.4,0.03,2.0,int,11.0,101,-13.0905147241531,0.07122220644466208,0.9999397112892601,48.94748691060345,61.93355486647784,,,,False,0.07122220644466208,t126/ym_k2_a1.400_circ_az2seed_v0.0300_sp11.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0867717355497269,0.8207996070776555,0.17920039292234444
1.6,0.03,2.0,int,18.0,101,-13.157280511435214,0.08742431802076324,0.9999911266515069,86.90676247392858,99.89283042980296,0.08775072103400737,83.9099775610345,99.89283042980296,True,0.08775072103400737,abi/ym_k2_a1.600_circ_az2seed_v0.0300_sp18.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0963924688671579,0.9103483090047206,0.08965169099527937
1.7,0.03,2.0,int,14.0,101,-13.187592641829344,0.08630712709996731,0.9999835536644364,86.90676247392858,99.89283042980296,,,,False,0.08630712709996731,abi/ym_k2_a1.700_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0951914893575259,0.9066685234413113,0.09333147655868869
1.8,0.03,2.0,int,14.0,101,-13.216171759117266,0.087463140457488,0.9999919236894237,86.90676247392858,99.89283042980296,,,,False,0.087463140457488,t132/ym_k2_a1.800_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0965386549557471,0.9059908748219118,0.0940091251780882
1.9,0.03,2.0,int,14.0,101,-13.243205457028772,0.08864341820100616,0.9999931050987463,86.90676247392858,99.89283042980296,,,,False,0.08864341820100616,t130/ym_k2_a1.900_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0978063910493536,0.9063151932093706,0.09368480679062943
2.0,0.03,2.0,int,14.0,101,-13.268851971643606,0.08977105495596274,0.9999932826239107,85.90783416963055,98.89390212550494,0.09039089415471696,80.9131926481404,99.89283042980296,True,0.09039089415471696,t140/ym_k2_a2.000_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0990013163074377,0.9130271952548386,0.08697280474516142
2.1,0.03,2.0,int,10.0,101,-13.293246978225563,0.08605328194487877,0.9999787315142998,86.90676247392858,99.89283042980296,0.08579671519769565,88.90461908252463,99.89283042980296,True,0.08579671519769565,t133/ym_k2_a2.100_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0946167114143854,0.9067818349967639,0.09321816500323606
2.2,0.03,2.0,int,10.0,101,-13.3165074149101,0.08693816535522321,0.9999860522097331,86.90676247392858,99.89283042980296,0.08682249454540981,87.90569077822661,99.89283042980296,True,0.08682249454540981,t140/ym_k2_a2.200_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0957330212898818,0.906923163769263,0.093076836230737
2.3,0.03,2.0,int,10.0,101,-13.33873307704747,0.08781416782155264,0.9999915820858859,86.90676247392858,99.89283042980296,0.08764228087468928,88.90461908252463,99.89283042980296,True,0.08764228087468928,t130/ym_k2_a2.300_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0967969490278925,0.9054240010130354,0.09457599898696453
2.4,0.03,2.0,int,10.0,101,-13.360012846568738,0.0886853139775974,0.9999952727506286,86.90676247392858,99.89283042980296,0.0886853139775974,86.90676247392858,99.89283042980296,True,0.0886853139775974,abi/ym_k2_a2.400_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0978120680822039,0.9066909198061722,0.09330908019382776
2.5,0.03,2.0,int,10.0,101,-13.380423853310917,0.08955690568891175,0.9999972397920937,86.90676247392858,99.89283042980296,0.08950382549197199,87.90569077822661,99.89283042980296,True,0.08950382549197199,t130/ym_k2_a2.500_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0987815447125088,0.9060784152795095,0.09392158472049049
2.6,0.03,2.0,int,10.0,101,-13.400034263795455,0.0904157645319893,0.9999972972587221,86.90676247392858,99.89283042980296,0.09046598105432756,85.90783416963055,99.89283042980296,True,0.09046598105432756,abi/ym_k2_a2.600_circ_az2seed_v0.0300_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0997081982261929,0.907307349482949,0.09269265051705096
2.7,0.03,2.0,int,8.0,101,-13.418904441294972,0.08658739353244116,0.999983789086217,86.90676247392858,99.89283042980296,0.08646576504909426,87.90569077822661,99.89283042980296,True,0.08646576504909426,t132/ym_k2_a2.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.095343504541272,0.9068867928141369,0.0931132071858631
2.8,0.03,2.0,int,8.0,101,-13.437088074958327,0.0872940353341123,0.9999886154543075,86.90676247392858,99.89283042980296,0.0872940353341123,86.90676247392858,99.89283042980296,True,0.0872940353341123,t126/ym_k2_a2.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0962118809269088,0.9073103497522172,0.09268965024778278
2.9,0.03,2.0,int,8.0,101,-13.454633892034185,0.08798686332929988,0.9999922078008922,86.90676247392858,99.89283042980296,0.08798686332929988,86.90676247392858,99.89283042980296,True,0.08798686332929988,t133/ym_k2_a2.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.0970472874324289,0.9066390793309136,0.09336092066908637
1.6,0.03,3.0,int,8.0,101,-13.360012797391315,0.08434702948537441,0.9999875754174067,78.91533603954434,91.90140399541872,0.0844635534159339,78.91533603954434,92.90033229971677,True,0.0844635534159339,t130/ym_k3_a1.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0949853723763333,0.8892269546650634,0.11077304533493658
1.7,0.03,3.0,int,8.0,101,-13.39032523907316,0.08607333116042036,0.9999873942846099,77.91640773524631,90.9024756911207,0.08610882603053145,79.91426434384238,91.90140399541872,True,0.08610882603053145,abi/ym_k3_a1.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0968267153750174,0.8893085518498203,0.11069144815017971
1.8,0.03,3.0,int,8.0,101,-13.41890431586429,0.08771752486154662,0.9999869362131117,76.91747943094828,89.90354738682267,0.08776015486906338,78.91533603954434,90.9024756911207,True,0.08776015486906338,t140/ym_k3_a1.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.0985792136080367,0.8902501009797943,0.10974989902020574
1.9,0.03,3.0,int,8.0,101,-13.445938015811066,0.08929126923221364,0.9999863554982125,75.91855112665026,88.90461908252463,0.0893570180923464,76.91747943094828,89.90354738682267,True,0.0893570180923464,t126/ym_k3_a1.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1002511764619946,0.891331366332861,0.10866863366713903
2.1,0.03,3.0,int,8.0,101,-13.495979766308693,0.09223572572323294,0.9999840422855671,73.92069451805419,86.90676247392858,0.09218574080347508,76.91747943094828,87.90569077822661,True,0.09218574080347508,t140/ym_k3_a2.100_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1033810632090333,0.891708190474675,0.10829180952532501
2.2,0.03,3.0,int,18.0,67,-13.519239860937997,0.09152039982874753,0.9999743038924929,36.96034723411514,44.951773663113,,,,False,0.09152039982874753,t133/ym_k3_a2.200_circ_az2seed_v0.0300_sp18.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1162232686865221,0.787453328950821,0.21254667104917904
2.3,0.03,3.0,int,18.0,63,-13.541465601935249,0.0925008216531614,0.9999828950305812,36.96034725608335,43.95284538561263,,,,False,0.0925008216531614,t126/ym_k3_a2.300_circ_az2seed_v0.0300_sp18.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1175898358278044,0.7866396019858152,0.21336039801418485
2.4,0.03,3.0,int,18.0,60,-13.562745383894383,0.0936793291497271,0.9999808546300208,36.960347238767234,43.952845365020494,,,,False,0.0936793291497271,abi/ym_k3_a2.400_circ_az2seed_v0.0300_sp18.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1188953683150955,0.7879140329626544,0.21208596703734559
2.5,0.03,3.0,int,18.0,56,-13.583156172095615,0.09452917135189244,0.9999914460062689,36.96034721928659,42.95391703863036,,,,False,0.09452917135189244,t140/ym_k3_a2.500_circ_az2seed_v0.0300_sp18.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1201442231117258,0.7867974747648654,0.2132025252351346
2.6,0.03,3.0,int,14.0,84,-13.602766683263193,0.107302015906921,0.9999906749283476,66.92819632965104,76.91747936392731,0.10904267783841308,67.92712463307868,82.91104918449308,True,0.10904267783841308,abi/ym_k3_a2.600_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1196173021250688,0.9115961980516902,0.0884038019483098
2.7,0.03,3.0,int,14.0,79,-13.621636869309015,0.10829854084225315,0.9999930837208412,66.92819633270561,75.91855106396459,,,,False,0.10829854084225315,t132/ym_k3_a2.700_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1208128598862668,0.8964156708499854,0.10358432915001455
2.8,0.03,3.0,int,14.0,75,-13.639820751183857,0.10960850586353621,0.9999780990402095,64.93033975765188,73.92069449332675,,,,False,0.10960850586353621,t132/ym_k3_a2.800_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1219629134078408,0.8987035714455938,0.10129642855440628
2.9,0.03,3.0,int,14.0,71,-13.65736658242195,0.09799556972862696,0.9999590223472853,34.96249065784361,42.95391709392215,,,,False,0.09799556972862696,t126/ym_k3_a2.900_circ_az2seed_v0.0300_sp14.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.123070142928872,0.7962578688582753,0.20374213114172474
1.8,0.03,4.0,int,8.0,101,-13.562745324058051,0.10159805119960542,0.9999958209492232,80.9131926481404,93.89926060401478,0.10108103937122608,79.91426434384238,99.89283042980296,True,0.10108103937122608,t133/ym_k4_a1.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1045720726835516,0.9666160072881997,0.03338399271180023
1.9,0.03,4.0,int,8.0,101,-13.589779168681337,0.10342629644193314,0.9999961177023275,79.91426434384238,92.90033229971677,0.10282827958797752,78.91533603954434,99.89283042980296,True,0.10282827958797752,t132/ym_k4_a1.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1065247144572081,0.9652997439320481,0.034700256067951865
2.1,0.03,4.0,int,8.0,101,-13.639820330316196,0.10684492352568106,0.9999961296939075,77.91640773524631,90.9024756911207,0.10609957187239362,76.91747943094828,99.89283042980296,True,0.10609957187239362,t133/ym_k4_a2.100_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1101916971586839,0.9628635787286466,0.037136421271353436
2.2,0.03,4.0,int,8.0,101,-13.663080829681618,0.10845778447135,0.999996141466609,77.91640773524631,90.9024756911207,0.10763091129960291,76.91747943094828,99.89283042980296,True,0.10763091129960291,abi/ym_k4_a2.200_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1119188334607726,0.9616872153812022,0.03831278461879787
2.3,0.03,4.0,int,8.0,101,-13.68530663187007,0.11001589041857239,0.9999965323339572,76.91747943094828,89.90354738682267,0.10910263575704421,75.91855112665026,99.89283042980296,True,0.10910263575704421,t132/ym_k4_a2.300_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.113582299759044,0.9605601928161073,0.03943980718389269
2.4,0.03,4.0,int,8.0,101,-13.70658663567426,0.11150575019306425,0.9999963802599601,75.91855112665026,88.90461908252463,0.11050983692258642,74.91962282235222,99.89283042980296,True,0.11050983692258642,t130/ym_k4_a2.400_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1151867329990192,0.9593972677697822,0.04060273223021787
2.5,0.03,4.0,int,22.0,42,-13.72699744457095,0.09431144153416157,0.9999942430440585,34.96249067549261,38.958203895548905,,,,False,0.09431144153416157,t130/ym_k4_a2.500_circ_az2seed_v0.0300_sp22.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1270494062237219,0.7423209941500089,0.2576790058499911
2.6,0.03,4.0,int,8.0,101,-13.746607597297675,0.11436006386396018,0.9999967294338571,74.91962282235222,87.90569077822661,0.11314310240783966,73.92069451805419,99.89283042980296,True,0.11314310240783966,t130/ym_k4_a2.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1182345440114702,0.9569377828941718,0.04306221710582826
2.7,0.03,4.0,int,8.0,101,-13.7654779931035,0.1157112050030523,0.9999964501337133,74.91962282235222,87.90569077822661,0.11435700163309936,73.92069451805419,99.89283042980296,True,0.11435700163309936,t132/ym_k4_a2.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1196849033747517,0.955483928286512,0.04451607171348804
2.8,0.03,4.0,int,8.0,101,-13.783662052811653,0.11703390805455455,0.9999968571862787,73.92069451805419,86.90676247392858,0.11556074265573082,72.92176621375616,99.89283042980296,True,0.11556074265573082,t140/ym_k4_a2.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1210903057991538,0.95433521199794,0.045664788002059954
2.9,0.03,4.0,int,8.0,101,-13.801207727341966,0.11830577783612072,0.9999964952505203,73.92069451805419,86.90676247392858,0.11666112605241434,72.92176621375616,99.89283042980296,True,0.11666112605241434,t133/ym_k4_a2.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1224534395841566,0.952697829057211,0.047302170942788956
2.1,0.03,5.0,int,8.0,101,-13.7513927148157,0.10561281414654634,0.9999981012904966,80.9131926481404,93.89926060401478,0.10659613367903024,70.9239096051601,99.89283042980296,True,0.10659613367903024,t130/ym_k5_a2.100_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1127747913912535,0.9452124217123362,0.05478757828766382
2.2,0.03,5.0,int,8.0,101,-13.7746525502327,0.10735034584375422,0.9999980501627129,79.91426434384238,92.90033229971677,0.1083963748008686,69.92498130086207,99.89283042980296,True,0.1083963748008686,t126/ym_k5_a2.200_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1146947975174033,0.9450853669663699,0.05491463303363005
2.3,0.03,5.0,int,8.0,101,-13.796878516157962,0.1090513317068018,0.9999979215604851,78.91533603954434,91.90140399541872,0.11015531729293553,69.92498130086207,99.89283042980296,True,0.11015531729293553,t132/ym_k5_a2.300_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1165471538142389,0.9451566485142046,0.05484335148579548
2.4,0.03,5.0,int,8.0,101,-13.818158326761342,0.11069949473520008,0.999997613453123,78.91533603954434,91.90140399541872,0.11181842362160013,68.92605299656404,99.89283042980296,True,0.11181842362160013,t126/ym_k5_a2.400_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1183367000333268,0.9449175411356667,0.05508245886433328
2.5,0.03,5.0,int,8.0,101,-13.83856934886352,0.11227739685466402,0.9999979352066511,77.91640773524631,90.9024756911207,0.11343118723000627,68.92605299656404,99.89283042980296,True,0.11343118723000627,t126/ym_k5_a2.500_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1200677491191732,0.9447265236680683,0.055273476331931706
2.6,0.03,5.0,int,8.0,101,-13.858179484328046,0.113811736446482,0.9999978484341336,76.91747943094828,89.90354738682267,0.11494590290843099,67.92712469226602,99.89283042980296,True,0.11494590290843099,t140/ym_k5_a2.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1217441623422939,0.9441594627367098,0.05584053726329024
2.7,0.03,5.0,int,8.0,101,-13.87704980840452,0.11529786817364575,0.9999976351136928,76.91747943094828,89.90354738682267,0.11640109215692084,67.92712469226602,99.89283042980296,True,0.11640109215692084,abi/ym_k5_a2.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1233694113576498,0.943516637357313,0.056483362642687
2.8,0.03,5.0,int,8.0,101,-13.895233497917497,0.11673261182279705,0.9999978953087975,75.91855112665026,88.90461908252463,0.11779277690836135,67.92712469226602,99.89283042980296,True,0.11779277690836135,t132/ym_k5_a2.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.124946629847364,0.9427447307082882,0.057255269291711756
2.9,0.03,5.0,int,8.0,101,-13.912779358121906,0.1181474953038393,0.9999975656596518,74.91962282235222,87.90569077822661,0.11915339248627269,66.92819638796799,98.89390212550494,True,0.11915339248627269,t130/ym_k5_a2.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1264786567928586,0.9420830004655811,0.05791699953441891
2.2,0.03,6.0,int,8.0,101,-13.865813239473496,0.10469772167031832,0.999999855587777,69.92498130086207,85.90783416963055,0.10356848900386287,55.939985040689656,87.90569077822661,True,0.10356848900386287,t132/ym_k6_a2.200_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.1148483527874946,0.9017847142788107,0.0982152857211893
2.3,0.03,6.0,int,8.0,101,-13.888039323152935,0.1065233851976346,0.9999997584748431,68.92605299656404,85.90783416963055,0.10545445034425747,55.939985040689656,86.90676247392858,True,0.10545445034425747,t140/ym_k6_a2.300_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.1168376970271069,0.9025721409057861,0.09742785909421393
2.4,0.03,6.0,int,8.0,101,-13.90931917889803,0.10824087854959706,0.9999998376309857,67.92712469226602,84.90890586533251,0.107222807366572,55.939985040689656,85.90783416963055,True,0.107222807366572,t132/ym_k6_a2.400_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.118762702698027,0.9028323280853837,0.09716767191461624
2.6,0.03,6.0,int,8.0,101,-13.94934013780045,0.11144783160174002,0.9999997977174281,66.92819638796799,82.91104925673646,0.11026983261880517,54.94105673639163,83.9099775610345,True,0.11026983261880517,t126/ym_k6_a2.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.1224364779744644,0.9006289174848959,0.0993710825151041
