alpha,V0,kz,tier,xi_sponge,n_pts,amp0_log,gamma_r2,r2,t0,t1,gamma_plateau,plateau_t0,plateau_t1,has_plateau,gamma_sim,src,gamma_chased,ratio,rel_err
2.7,0.03,6.0,int,8.0,101,-13.968210531528904,0.11307185988650836,0.9999997964908552,65.92926808366995,82.91104925673646,0.11210231215941019,54.94105673639163,83.9099775610345,True,0.11210231215941019,t132/ym_k6_a2.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.1241925960618325,0.9026489155891158,0.09735108441088429
2.8,0.03,6.0,int,8.0,101,-13.986394048785487,0.11460278543502461,0.9999997374483605,65.92926808366995,81.91212095243843,0.11349373021304696,53.9421284320936,82.91104925673646,True,0.11349373021304696,abi/ym_k6_a2.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.1258991814352097,0.9014651955577102,0.09853480444228975
2.9,0.03,6.0,int,8.0,101,-14.003940201618436,0.11593733356493581,0.9999998447230541,65.92926808366995,80.9131926481404,0.11507903530780586,54.94105673639163,82.91104925673646,True,0.11507903530780586,t126/ym_k6_a2.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.1275590967301069,0.9021625133587555,0.09783748664124445
2.3,0.03,7.0,int,8.0,101,-13.965114466602875,0.10246644789654431,0.9999995313731425,86.90676247392858,99.89283042980296,0.09863532713098556,43.95284538911331,78.91533603954434,True,0.09863532713098556,t133/ym_k7_a2.300_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.1154922871300019,0.8540425476201576,0.14595745237984237
2.4,0.03,7.0,int,8.0,101,-13.98639431183401,0.10427180044249022,0.9999996132629948,86.90676247392858,99.89283042980296,0.1019025412189134,48.94748691060345,99.89283042980296,True,0.1019025412189134,t126/ym_k7_a2.400_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.1175090351241599,0.86718898773395,0.13281101226605
2.5,0.03,7.0,int,8.0,101,-14.00680548658451,0.10599124184423256,0.9999995479364511,85.90783416963055,98.89390212550494,0.10459099974448693,62.93248317077587,99.89283042980296,True,0.10459099974448693,t133/ym_k7_a2.500_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.1194659496087172,0.8754879535721292,0.1245120464278708
2.6,0.03,7.0,int,8.0,101,-14.026415849259283,0.10769176848327669,0.9999995653497258,84.90890586533251,97.8949738212069,0.10360475443102925,42.95391708481528,77.91640773524631,True,0.10360475443102925,t140/ym_k7_a2.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.1213667753756329,0.8536500546411504,0.1463499453588496
2.7,0.03,7.0,int,8.0,101,-14.04528583646962,0.10927136968600551,0.9999994473966167,83.9099775610345,96.89604551690888,0.10688630038123785,46.94963030200739,99.89283042980296,True,0.10688630038123785,t140/ym_k7_a2.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.123214895859428,0.8674787219167158,0.13252127808328415
2.8,0.03,7.0,int,8.0,101,-14.063469888178203,0.11095348108028637,0.9999994701988039,82.91104925673646,95.89711721261084,0.10863722663829715,47.94855860630543,99.89283042980296,True,0.10863722663829715,abi/ym_k7_a2.800_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.1250133794558591,0.8690047986156217,0.1309952013843782
2.5,0.03,8.0,int,8.0,101,-14.073570973266985,0.0916146681948287,0.9999970179872899,46.94963030200739,64.93033977937192,0.09353994297376525,48.94748691060345,93.89926060401478,True,0.09353994297376525,abi/ym_k8_a2.500_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to7_bp14_hd5e-05_recorr,0.1172722984824334,0.7976303371232799,0.20236966287672015
2.6,0.03,8.0,int,8.0,101,-14.093181761747005,0.09266045361357028,0.9999984517759801,47.94855860630543,60.93462656217981,0.09470610997298474,49.946415214901485,89.90354738682267,True,0.09470610997298474,t133/ym_k8_a2.600_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to7_bp14_hd5e-05_recorr,0.11923016413351,0.7943133405984074,0.2056866594015926
2.7,0.03,8.0,int,8.0,101,-14.112051703325612,0.09371876673448482,0.9999951854598051,44.95177369341133,63.93141147507389,0.09737044860841088,61.93355486647784,91.90140399541872,True,0.09737044860841088,t133/ym_k8_a2.700_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to7_bp14_hd5e-05_recorr,0.1211364143616363,0.8038082447918975,0.19619175520810253
2.9,0.03,8.0,int,8.0,101,-14.147780866081444,0.10286997119768024,0.9999976974056116,86.90676247392858,99.89283042980296,0.09836386630138752,47.94855860630543,84.90890586533251,True,0.09836386630138752,t130/ym_k8_a2.900_circ_az2seed_v0.0300_sp8.0_eps0.15_nkz0_nkz1to7_bp14_hd5e-05_recorr,0.1248055192354613,0.7881371505358807,0.21186284946411932
0.7,0.05,1.0,int,12.0,101,-12.141954601731582,0.06911747419561534,0.9999760409534466,53.9421284320936,66.92819638796799,,,,False,0.06911747419561534,t126/ym_k1_a0.700_circ_az2seed_v0.0500_sp12.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0779365778677965,0.8868425595085665,0.11315744049143348
1.0,0.05,1.0,int,14.0,101,-12.320292095386973,0.07595498752363289,0.9999710611571667,48.94748691060345,61.93355486647784,0.07570478714298101,49.946415214901485,60.93462656217981,True,0.07570478714298101,t126/ym_k1_a1.000_circ_az2seed_v0.0500_sp14.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.086566632946054,0.8745261836643017,0.12547381633569832
1.1,0.05,1.0,int,9.0,101,-12.36794718116072,0.07169342089871145,0.999977461203097,51.94427182349754,64.93033977937192,,,,False,0.07169342089871145,t133/ym_k1_a1.100_circ_az2seed_v0.0500_sp9.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0786258460249333,0.9118301999062307,0.08816980009376935
1.8,0.05,1.0,int,6.0,101,-12.614185432083248,0.06991375308725571,0.9999866860424074,51.94427182349754,64.93033977937192,0.06994229681599522,52.94320012779557,65.92926808366995,True,0.06994229681599522,t130/ym_k1_a1.800_circ_az2seed_v0.0500_sp6.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0747395567647423,0.9358136419801443,0.06418635801985573
2.1,0.05,1.0,int,5.0,101,-12.6912607860845,0.06736541774909223,0.9999897481489033,53.9421284320936,66.92819638796799,0.06743904769688097,55.939985040689656,67.92712469226602,True,0.06743904769688097,abi/ym_k1_a2.100_circ_az2seed_v0.0500_sp5.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0712949450436481,0.9459162589380429,0.054083741061957104
2.8,0.05,1.0,int,6.0,101,-12.835101794466327,0.07388682434516038,0.9999855871239931,49.946415214901485,62.93248317077587,,,,False,0.07388682434516038,abi/ym_k1_a2.800_circ_az2seed_v0.0500_sp6.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.0794416981480127,0.9300760943893381,0.06992390561066182
1.1,0.05,2.0,int,12.0,101,-12.714520940156246,0.11421889929074727,0.9999929741392295,79.91426434384238,92.90033229971677,0.11378409395074623,80.9131926481404,95.89711721261084,True,0.11378409395074623,t130/ym_k2_a1.100_circ_az2seed_v0.0500_sp12.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1172928305835078,0.9700856683626244,0.0299143316373756
1.2,0.05,2.0,int,14.0,101,-12.758026452376171,0.11987127599629034,0.9999928618161471,76.91747943094828,89.90354738682267,0.11945987874364945,77.91640773524631,92.90033229971677,True,0.11945987874364945,t126/ym_k2_a1.200_circ_az2seed_v0.0500_sp14.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1232146914271721,0.9695262582730081,0.030473741726991948
1.5,0.05,2.0,int,10.0,101,-12.869598283079153,0.11072746580191936,0.9999861102642047,63.93141147507389,76.91747943094828,0.11106701277094352,65.92926808366995,78.91533603954434,True,0.11106701277094352,abi/ym_k2_a1.500_circ_az2seed_v0.0500_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1228967339951192,0.9037425907132285,0.09625740928677154
1.7,0.05,2.0,int,8.0,101,-12.932179836573226,0.1078356642689739,0.9999921431525142,65.92926808366995,78.91533603954434,0.10841221655892798,66.92819638796799,81.91212095243843,True,0.10841221655892798,abi/ym_k2_a1.700_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1198732501186616,0.9043903994561887,0.0956096005438113
1.8,0.05,2.0,int,8.0,101,-12.960758961919366,0.1096081083603817,0.9999916750444781,64.93033977937192,77.91640773524631,0.11038715460570336,65.92926808366995,81.91212095243843,True,0.11038715460570336,t126/ym_k2_a1.800_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.12175329942422,0.9066461042758763,0.09335389572412366
1.9,0.05,2.0,int,8.0,101,-12.987792587782002,0.11127502737310754,0.9999908715739987,64.93033977937192,77.91640773524631,0.11197934565866031,65.92926808366995,80.9131926481404,True,0.11197934565866031,t130/ym_k2_a1.900_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1235212937536767,0.9065590414067953,0.09344095859320471
2.1,0.05,2.0,int,10.0,101,-13.037834412237872,0.12076608360426841,0.9999841446923408,59.935698257881775,72.92176621375616,0.12148673480435658,58.93676995358375,75.91855112665026,True,0.12148673480435658,abi/ym_k2_a2.100_circ_az2seed_v0.0500_sp10.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1335627869195574,0.9095852041296951,0.0904147958703049
2.2,0.05,2.0,int,9.0,101,-13.061094275677286,0.11940894179833313,0.9999887421166785,60.93462656217981,73.92069451805419,0.12043484004279532,58.93676995358375,77.91640773524631,True,0.12043484004279532,abi/ym_k2_a2.200_circ_az2seed_v0.0500_sp9.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1320554363844224,0.9120021359226838,0.08799786407731625
2.3,0.05,2.0,int,8.0,101,-13.083320080106494,0.11702104469671788,0.999990707498908,61.93355486647784,74.91962282235222,0.1196410045324171,63.93141147507389,85.90783416963055,True,0.1196410045324171,abi/ym_k2_a2.300_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1296313227335546,0.9229328376007419,0.07706716239925812
2.6,0.05,2.0,int,7.0,101,-13.144621483064398,0.11589816118349029,0.999993597792249,62.93248317077587,75.91855112665026,0.1177796831286039,63.93141147507389,85.90783416963055,True,0.1177796831286039,abi/ym_k2_a2.600_circ_az2seed_v0.0500_sp7.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1284867324556873,0.9166680549622034,0.0833319450377966
1.6,0.05,3.0,int,9.0,101,-13.104600161138485,0.13456738421733352,0.9999950165778257,62.93248317077587,75.91855112665026,0.13356815278753573,62.93248317077587,82.91104925673646,True,0.13356815278753573,abi/ym_k3_a1.600_circ_az2seed_v0.0500_sp9.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1376817927644932,0.9701221207658597,0.029877879234140318
1.7,0.05,3.0,int,14.0,70,-13.134912399677212,0.14498784958965802,0.9999979754304366,60.93462651850106,68.92605294715693,,,,False,0.14498784958965802,abi/ym_k3_a1.700_circ_az2seed_v0.0500_sp14.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1499223949969397,0.9670860020120249,0.032913997987975174
1.9,0.05,3.0,int,14.0,59,-13.19052503443687,0.13685376137416377,0.999990626470753,48.94748685648743,54.94105667564916,,,,False,0.13685376137416377,t130/ym_k3_a1.900_circ_az2seed_v0.0500_sp14.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1548102522882249,0.8840096786314267,0.11599032136857335
2.0,0.05,3.0,int,10.0,101,-13.21617188239597,0.14631368163854053,0.9999928616175512,59.935698257881775,72.92176621375616,0.14555296477090157,59.935698257881775,76.91747943094828,True,0.14555296477090157,abi/ym_k3_a2.000_circ_az2seed_v0.0500_sp10.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1506834970702777,0.9659515978914182,0.034048402108581836
2.2,0.05,3.0,int,9.0,101,-13.263826922997843,0.14784680759126126,0.9999934860112264,58.93676995358375,71.92283790945814,0.14712643768643335,59.935698257881775,75.91855112665026,True,0.14712643768643335,abi/ym_k3_a2.200_circ_az2seed_v0.0500_sp9.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1521250089457572,0.9671416863409608,0.03285831365903929
2.3,0.05,3.0,int,10.0,87,-13.286052744440276,0.1524096023732359,0.999995790799541,58.93676992299135,69.924981264566,0.1513342177827695,58.93676992299135,74.91962278346357,True,0.1513342177827695,abi/ym_k3_a2.300_circ_az2seed_v0.0500_sp10.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1570160612273983,0.9638136162618417,0.03618638373815832
2.7,0.05,3.0,int,9.0,86,-13.36622398778202,0.1566622932186266,0.9999952657033316,57.9378416203843,68.92605296218132,0.15599751767487158,57.9378416203843,71.9228378735805,True,0.15599751767487158,abi/ym_k3_a2.700_circ_az2seed_v0.0500_sp9.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.1614284168610674,0.9663572294655537,0.033642770534446254
1.4,0.05,4.0,int,8.0,101,-13.181675285148065,0.12816719101576862,0.9999973664444658,61.93355486647784,74.91962282235222,0.1294281848200233,56.93891334498769,83.9099775610345,True,0.1294281848200233,abi/ym_k4_a1.400_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1329348376325666,0.9736212653131925,0.02637873468680751
1.7,0.05,4.0,int,8.0,101,-13.278753283142867,0.1373322096579903,0.9999966258445044,59.935698257881775,72.92176621375616,0.13847466313375775,54.94105673639163,79.91426434384238,True,0.13847466313375775,t130/ym_k4_a1.700_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1429677336715451,0.9685728351257931,0.03142716487420696
2.6,0.05,4.0,int,12.0,50,-13.491194980513505,0.15330776039509628,0.9999931526334968,40.95606049074986,45.950702014012045,,,,False,0.15330776039509628,abi/ym_k4_a2.600_circ_az2seed_v0.0500_sp12.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1757534096698082,0.8722889682943786,0.12771103170562134
2.7,0.05,4.0,int,12.0,47,-13.510065305446517,0.15508891802093905,0.9999955020341433,40.95606049610679,45.95070202002225,,,,False,0.15508891802093905,abi/ym_k4_a2.700_circ_az2seed_v0.0500_sp12.0_eps0.15_nkz0_nkz1to3_bp14_hd5e-05_recorr,0.1778440557314903,0.8720500518448192,0.12794994815518076
1.7,0.05,5.0,int,8.0,101,-13.390325125923825,0.13525846445841894,0.9999987916810209,49.946415214901485,64.93033977937192,0.13722047786736308,51.94427182349754,80.9131926481404,True,0.13722047786736308,t126/ym_k5_a1.700_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.1436145941812081,0.9554772525013918,0.04452274749860818
2.7,0.05,6.0,int,9.0,82,-13.712797734162205,0.16146731014536705,0.9999990345286484,57.93784159965156,67.92712463407425,0.15414174290468227,32.96463401359485,56.93891329620929,True,0.15414174290468227,abi/ym_k6_a2.700_circ_az2seed_v0.0500_sp9.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.1740497232036161,0.8856190062672836,0.11438099373271642
2.1,0.05,7.0,int,10.0,99,-13.664215897511715,0.13557100477803263,0.9999997511354817,71.92283786206897,83.90997750574712,0.13429217354518624,49.946415181992336,89.90354732758621,True,0.13429217354518624,abi/ym_k7_a2.100_circ_az2seed_v0.0500_sp10.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.1547635090606158,0.8677250494015898,0.1322749505984102
2.8,0.05,7.0,int,8.0,101,-13.808056912316175,0.15072308206078508,0.9999997333370145,63.93141147507389,76.91747943094828,0.1503679907698957,57.93784164928572,80.9131926481404,True,0.1503679907698957,abi/ym_k7_a2.800_circ_az2seed_v0.0500_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.17091541620198,0.8797801515586968,0.12021984844130319
2.7,0.05,8.0,int,9.0,85,-13.856639009003985,0.13858748029155143,0.9999998874865891,72.92176614918574,82.91104918332078,0.13671593565429807,45.95070195702115,83.90997748673428,True,0.13671593565429807,abi/ym_k8_a2.700_circ_az2seed_v0.0500_sp9.0_eps0.15_nkz0_nkz1to7_bp14_hd5e-05_recorr,0.1661535712323336,0.8228287519810652,0.1771712480189348
0.9,0.1,1.0,int,10.0,101,-11.92103818237011,0.10759107019418997,0.9999991447362102,71.92283790945814,84.90890586533251,0.1079028626801708,66.92819638796799,85.90783416963055,True,0.1079028626801708,abi/ym_k1_a0.900_circ_az2seed_v0.1000_sp10.0_eps0.15_nkz0_bp14_hd5e-05_recorr,0.1190654421040358,0.9062483687406839,0.09375163125931602
0.7,0.1,2.0,int,9.0,101,-12.141954667265365,0.14891468109541162,0.9999993492494786,56.93891334498769,69.92498130086207,0.14861026176783962,54.94105673639163,71.92283790945814,True,0.14861026176783962,abi/ym_k2_a0.700_circ_az2seed_v0.1000_sp9.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1503538111225637,0.9884036903241328,0.011596309675867195
1.3,0.1,2.0,int,8.0,92,-12.451474238652025,0.1707536934413335,0.9999849602386849,50.94534350808525,61.93355485296637,,,,False,0.1707536934413335,abi/ym_k2_a1.300_circ_az2seed_v0.1000_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1762305009431689,0.9689224766852275,0.03107752331477256
1.8,0.1,2.0,int,8.0,67,-12.614185383654688,0.1702913260994026,0.9999900325027071,39.95713218548836,47.94855862258603,0.17142091451403335,38.95820388085114,49.94641523186044,True,0.17142091451403335,abi/ym_k2_a1.800_circ_az2seed_v0.1000_sp8.0_eps0.15_nkz0_nkz1to1_bp14_hd5e-05_recorr,0.1905147785857308,0.8997775174532967,0.10022248254670327
1.4,0.1,3.0,int,8.0,79,-12.691260732239586,0.1971283079257328,0.9999995826717893,39.95713213892873,48.94748687018769,0.19854674902824282,39.95713213892873,54.941056691027,True,0.19854674902824282,abi/ym_k3_a1.400_circ_az2seed_v0.1000_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.2015298911735821,0.9851975201893507,0.014802479810649253
1.8,0.1,3.0,int,8.0,65,-12.816918073079211,0.21427169688228678,0.9999997354274894,38.9582038826601,47.94855862481244,0.21487727176123933,38.9582038826601,51.9442718435468,True,0.21487727176123933,abi/ym_k3_a1.800_circ_az2seed_v0.1000_sp8.0_eps0.15_nkz0_nkz1to2_bp14_hd5e-05_recorr,0.2197259634805022,0.9779330050829741,0.0220669949170259
1.4,0.1,5.0,int,8.0,101,-12.946673590980257,0.19384903910153128,0.9999999407341104,41.95498878051725,54.94105673639163,0.1925321690362719,31.965705737536947,58.93676995358375,True,0.1925321690362719,abi/ym_k5_a1.400_circ_az2seed_v0.1000_sp8.0_eps0.15_nkz0_nkz1to4_bp14_hd5e-05_recorr,0.2016078246934367,0.9549836139992822,0.04501638600071776
2.0,0.1,6.0,int,8.0,53,-13.216171863381247,0.21663236376321307,0.9999998945870264,45.95070194985594,51.94427176940236,0.21436966205565292,32.964634007505346,51.94427176940236,True,0.21436966205565292,abi/ym_k6_a2.000_circ_az2seed_v0.1000_sp8.0_eps0.15_nkz0_nkz1to5_bp14_hd5e-05_recorr,0.2301240399239928,0.9315396258750569,0.06846037412494309
2.0,0.1,7.0,int,8.0,53,-13.29324725747158,0.19707638113262727,0.9999984416052896,45.95070200868872,51.94427183590898,0.1879061135489899,27.969992527027912,39.957132181468445,True,0.1879061135489899,abi/ym_k7_a2.000_circ_az2seed_v0.1000_sp8.0_eps0.15_nkz0_nkz1to6_bp14_hd5e-05_recorr,0.2217057517384805,0.8475473102323482,0.15245268976765186
